GCCSA_CODE_2016,MaOpD_Tot_A_20_24,MaOpD_Tot_A_25_34,MaOpD_Tot_A_35_44,MaOpD_Tot_A_45_54,MaOpD_Tot_A_55_64,MaOpD_Tot_A_65_74,MaOpD_Tot_A_75ov,MaOpD_Tot_Tot,Lab_NNI_A_15_19,Lab_NNI_A_20_24,Lab_NNI_A_25_34,Lab_NNI_A_35_44,Lab_NNI_A_45_54,Lab_NNI_A_55_64,Lab_NNI_A_65_74,Lab_NNI_A_75ov,Lab_NNI_Tot,Lab_1_149_A_15_19,Lab_1_149_A_20_24,Lab_1_149_A_25_34,Lab_1_149_A_35_44,Lab_1_149_A_45_54,Lab_1_149_A_55_64,Lab_1_149_A_65_74,Lab_1_149_A_75ov,Lab_1_149_Tot,Lab_150_299_A_15_19,Lab_150_299_A_20_24,Lab_150_299_A_25_34,Lab_150_299_A_35_44,Lab_150_299_A_45_54,Lab_150_299_A_55_64,Lab_150_299_A_65_74,Lab_150_299_A_75ov,Lab_150_299_Tot,Lab_300_399_A_15_19,Lab_300_399_A_20_24,Lab_300_399_A_25_34,Lab_300_399_A_35_44,Lab_300_399_A_45_54,Lab_300_399_A_55_64,Lab_300_399_A_65_74,Lab_300_399_A_75ov,Lab_300_399_Tot,Lab_400_499_A_15_19,Lab_400_499_A_20_24,Lab_400_499_A_25_34,Lab_400_499_A_35_44,Lab_400_499_A_45_54,Lab_400_499_A_55_64,Lab_400_499_A_65_74,Lab_400_499_A_75ov,Lab_400_499_Tot,Lab_500_649_A_15_19,Lab_500_649_A_20_24,Lab_500_649_A_25_34,Lab_500_649_A_35_44,Lab_500_649_A_45_54,Lab_500_649_A_55_64,Lab_500_649_A_65_74,Lab_500_649_A_75ov,Lab_500_649_Tot,Lab_650_799_A_15_19,Lab_650_799_A_20_24,Lab_650_799_A_25_34,Lab_650_799_A_35_44,Lab_650_799_A_45_54,Lab_650_799_A_55_64,Lab_650_799_A_65_74,Lab_650_799_A_75ov,Lab_650_799_Tot,Lab_800_999_A_15_19,Lab_800_999_A_20_24,Lab_800_999_A_25_34,Lab_800_999_A_35_44,Lab_800_999_A_45_54,Lab_800_999_A_55_64,Lab_800_999_A_65_74,Lab_800_999_A_75ov,Lab_800_999_Tot,Lab_1000_1249_A_15_19,Lab_1000_1249_A_20_24,Lab_1000_1249_A_25_34,Lab_1000_1249_A_35_44,Lab_1000_1249_A_45_54,Lab_1000_1249_A_55_64,Lab_1000_1249_A_65_74,Lab_1000_1249_A_75ov,Lab_1000_1249_Tot,Lab_1250_1499_A_15_19,Lab_1250_1499_A_20_24,Lab_1250_1499_A_25_34,Lab_1250_1499_A_35_44,Lab_1250_1499_A_45_54,Lab_1250_1499_A_55_64,Lab_1250_1499_A_65_74,Lab_1250_1499_A_75ov,Lab_1250_1499_Tot,Lab_1500_1749_A_15_19,Lab_1500_1749_A_20_24,Lab_1500_1749_A_25_34,Lab_1500_1749_A_35_44,Lab_1500_1749_A_45_54,Lab_1500_1749_A_55_64,Lab_1500_1749_A_65_74,Lab_1500_1749_A_75ov,Lab_1500_1749_Tot,Lab_1750_1999_A_15_19,Lab_1750_1999_A_20_24,Lab_1750_1999_A_25_34,Lab_1750_1999_A_35_44,Lab_1750_1999_A_45_54,Lab_1750_1999_A_55_64,Lab_1750_1999_A_65_74,Lab_1750_1999_A_75ov,Lab_1750_1999_Tot,Lab_2000_2999_A_15_19,Lab_2000_2999_A_20_24,Lab_2000_2999_A_25_34,Lab_2000_2999_A_35_44,Lab_2000_2999_A_45_54,Lab_2000_2999_A_55_64,Lab_2000_2999_A_65_74,Lab_2000_2999_A_75ov,Lab_2000_2999_Tot,Lab_3000mo_A_15_19,Lab_3000mo_A_20_24,Lab_3000mo_A_25_34,Lab_3000mo_A_35_44,Lab_3000mo_A_45_54,Lab_3000mo_A_55_64,Lab_3000mo_A_65_74,Lab_3000mo_A_75ov,Lab_3000mo_Tot,Lab_PINS_A_15_19,Lab_PINS_A_20_24,Lab_PINS_A_25_34,Lab_PINS_A_35_44,Lab_PINS_A_45_54,Lab_PINS_A_55_64,Lab_PINS_A_65_74,Lab_PINS_A_75ov,Lab_PINS_Tot,Lab_Tot_A_15_19,Lab_Tot_A_20_24,Lab_Tot_A_25_34,Lab_Tot_A_35_44,Lab_Tot_A_45_54,Lab_Tot_A_55_64,Lab_Tot_A_65_74,Lab_Tot_A_75ov,Lab_Tot_Tot,OIDNS_NNI_A_15_19,OIDNS_NNI_A_20_24,OIDNS_NNI_A_25_34,OIDNS_NNI_A_35_44,OIDNS_NNI_A_45_54,OIDNS_NNI_A_55_64,OIDNS_NNI_A_65_74,OIDNS_NNI_A_75ov,OIDNS_NNI_T,OIDNS_1_149_A_15_19,OIDNS_1_149_A_20_24,OIDNS_1_149_A_25_34,OIDNS_1_149_A_35_44,OIDNS_1_149_A_45_54,OIDNS_1_149_A_55_64,OIDNS_1_149_A_65_74,OIDNS_1_149_A_75ov,OIDNS_1_149_T,OIDNS_150_299_A_15_19,OIDNS_150_299_A_20_24,OIDNS_150_299_A_25_34,OIDNS_150_299_A_35_44,OIDNS_150_299_A_45_54,OIDNS_150_299_A_55_64,OIDNS_150_299_A_65_74,OIDNS_150_299_A_75ov,OIDNS_150_299_T,OIDNS_300_399_A_15_19,OIDNS_300_399_A_20_24,OIDNS_300_399_A_25_34,OIDNS_300_399_A_35_44,OIDNS_300_399_A_45_54,OIDNS_300_399_A_55_64,OIDNS_300_399_A_65_74,OIDNS_300_399_A_75ov,OIDNS_300_399_T,OIDNS_400_499_A_15_19,OIDNS_400_499_A_20_24,OIDNS_400_499_A_25_34,OIDNS_400_499_A_35_44,OIDNS_400_499_A_45_54,OIDNS_400_499_A_55_64,OIDNS_400_499_A_65_74,OIDNS_400_499_A_75ov,OIDNS_400_499_T,OIDNS_500_649_A_15_19,OIDNS_500_649_A_20_24,OIDNS_500_649_A_25_34
9OTER,14,29,30,28,33,30,0,165,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,3,0,12,0,0,3,0,4,6,5,0,24,0,0,4,7,5,8,3,0,27,0,0,0,0,3,8,0,0,19,4,3,3,10,14,7,3,0,41,0,6,5,13,10,15,0,0,47,0,3,8,6,8,6,6,0,39,0,5,14,4,12,6,4,0,37,0,0,3,3,3,9,0,0,22,0,0,3,0,4,7,3,0,22,0,0,3,0,6,0,0,0,12,0,3,0,0,3,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,13,23,51,47,75,79,33,4,319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0
99799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99499,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,5,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0
8ACTE,415,923,882,1103,897,276,17,4730,44,11,15,7,6,3,3,0,100,881,88,42,24,21,18,8,3,1086,313,193,103,72,75,59,22,3,842,104,180,154,103,85,77,23,7,729,66,213,263,158,129,104,35,7,965,73,235,331,253,204,159,38,3,1298,58,173,329,300,248,196,42,0,1354,33,164,414,297,277,220,43,7,1456,13,69,254,216,206,199,38,3,991,3,27,130,125,117,92,28,3,523,0,16,69,61,60,58,13,0,274,3,3,35,37,32,14,3,0,133,0,3,26,31,39,20,3,0,120,0,3,3,3,9,11,4,0,34,19,17,32,28,24,17,8,3,155,1611,1396,2203,1720,1547,1242,304,29,10054,12,3,13,16,17,4,7,4,75,47,20,16,12,8,3,0,3,103,18,23,10,16,10,3,4,6,87,5,16,24,11,13,15,9,5,91,9,22,20,25,18,14,13,10,133,10,25,42
89799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89499,29,82,62,110,85,25,3,401,0,5,4,0,4,0,0,0,12,8,4,8,6,3,3,0,0,32,10,7,12,14,9,8,0,0,65,7,8,5,11,12,12,6,0,56,0,13,17,12,15,16,7,0,79,11,12,23,23,22,18,8,0,114,6,9,37,27,33,15,7,0,137,7,21,50,26,24,17,4,0,146,4,14,44,34,39,18,10,0,162,0,8,32,23,20,14,3,0,102,0,3,18,17,15,9,0,0,54,0,0,10,13,11,9,0,0,41,0,0,4,14,3,6,4,0,24,0,0,0,7,3,3,0,0,10,0,4,0,0,3,0,0,0,11,54,105,253,216,209,157,50,3,1050,0,0,4,3,3,0,0,0,12,0,0,0,3,0,0,0,0,6,0,0,3,0,0,0,0,0,7,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,6,0,0,0
7RNTE,131,491,473,563,421,109,7,2230,9,0,9,7,7,4,4,0,45,73,12,36,21,13,13,4,0,164,39,29,59,59,54,21,8,0,263,16,23,41,35,38,26,9,4,193,13,26,46,51,30,26,12,0,203,57,90,124,92,76,51,19,3,501,52,111,150,71,93,74,18,0,569,45,122,132,69,101,87,16,3,578,10,45,109,55,68,65,16,0,375,3,23,41,44,57,34,13,0,218,0,12,30,24,27,24,5,0,123,0,8,15,19,17,13,0,0,65,4,3,26,20,18,11,0,0,86,0,3,3,5,8,7,3,0,34,10,20,34,26,20,22,10,0,134,341,524,831,594,633,470,140,15,3535,17,6,7,4,10,0,0,0,34,10,9,21,17,17,3,3,0,73,9,30,52,30,21,16,3,3,158,3,9,6,13,11,5,3,0,55,3,7,16,8,5,8,0,0,47,4,5,17
7GDAR,354,968,892,934,710,159,12,4113,17,5,7,7,18,13,3,0,63,202,16,11,17,5,3,3,0,258,75,40,34,27,35,17,6,0,249,46,62,89,46,35,23,10,0,313,39,74,125,76,56,47,12,0,426,27,73,149,93,122,96,14,3,584,28,103,200,151,144,114,36,0,782,30,106,196,187,164,113,24,4,828,18,76,202,119,141,89,22,0,663,0,27,103,70,83,47,4,0,334,3,18,43,48,56,39,0,0,201,0,16,67,65,51,33,3,0,229,0,35,256,215,125,83,7,0,718,0,18,154,137,81,44,6,0,436,17,11,16,35,23,17,3,0,118,503,664,1658,1277,1147,775,164,14,6198,3,0,10,11,3,0,3,0,35,15,6,3,4,3,0,0,0,33,7,4,9,5,4,6,3,0,39,3,8,3,0,4,0,0,3,26,7,5,7,4,4,5,4,5,40,3,5,20
79799,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,13,8,3,4,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79499,20,89,62,98,68,19,0,362,4,3,0,0,0,0,0,0,10,5,3,7,4,0,0,0,0,16,0,0,8,5,4,3,3,0,24,3,5,3,16,9,5,3,0,39,3,0,11,3,8,12,0,0,36,8,0,12,17,18,13,0,0,59,9,8,16,8,9,10,3,0,55,5,13,22,9,16,10,0,0,82,3,7,21,16,24,11,3,0,87,0,4,11,11,15,9,4,0,65,0,6,9,18,11,6,0,0,51,0,0,13,6,5,5,0,0,37,0,0,29,20,10,8,0,0,75,0,0,21,9,5,3,0,0,36,0,0,4,4,3,6,0,0,15,37,51,183,163,143,93,21,3,690,0,0,3,0,0,3,0,0,8,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0
