GCCSA_CODE_2016,CI_II_2000_2999_Mng,CI_II_2000_2999_Pro,CI_II_2000_2999_TecTW,CI_II_2000_2999_CoPSW,CI_II_2000_2999_ClAW,CI_II_2000_2999_SWks,CI_II_2000_2999_MaOpDv,CI_II_2000_2999_Lab,CI_II_2000_2999_IDNS,CI_II_2000_2999_Tot,CI_II_3000mo_Mng,CI_II_3000mo_Pro,CI_II_3000mo_TecTW,CI_II_3000mo_CoPSW,CI_II_3000mo_ClAW,CI_II_3000mo_SWks,CI_II_3000mo_MaOpDv,CI_II_3000mo_Lab,CI_II_3000mo_IDNS,CI_II_3000mo_Tot,CI_II_PINS_Mng,CI_II_PINS_Pro,CI_II_PINS_TecTW,CI_II_PINS_CoPSW,CI_II_PINS_ClAW,CI_II_PINS_SWks,CI_II_PINS_MaOpDv,CI_II_PINS_Lab,CI_II_PINS_IDNS,CI_II_PINS_Tot,CI_II_Tot_Mng,CI_II_Tot_Pro,CI_II_Tot_TecTW,CI_II_Tot_CoPSW,CI_II_Tot_ClAW,CI_II_Tot_SWks,CI_II_Tot_MaOpDv,CI_II_Tot_Lab,CI_II_Tot_IDNS,CI_II_Tot_Tot,LE_IDNS_NNI_Mng,LE_IDNS_NNI_Pro,LE_IDNS_NNI_TecTW,LE_IDNS_NNI_CoPSW,LE_IDNS_NNI_ClAW,LE_IDNS_NNI_SWks,LE_IDNS_NNI_MaOpDv,LE_IDNS_NNI_Lab,LE_IDNS_NNI_IDNS,LE_IDNS_NNI_Tot,LE_IDNS_1_149_Mng,LE_IDNS_1_149_Pro,LE_IDNS_1_149_TecTW,LE_IDNS_1_149_CoPSW,LE_IDNS_1_149_ClAW,LE_IDNS_1_149_SWks,LE_IDNS_1_149_MaOpDv,LE_IDNS_1_149_Lab,LE_IDNS_1_149_IDNS,LE_IDNS_1_149_Tot,LE_IDNS_150_299_Mng,LE_IDNS_150_299_Pro,LE_IDNS_150_299_TecTW,LE_IDNS_150_299_CoPSW,LE_IDNS_150_299_ClAW,LE_IDNS_150_299_SWks,LE_IDNS_150_299_MaOpDv,LE_IDNS_150_299_Lab,LE_IDNS_150_299_IDNS,LE_IDNS_150_299_Tot,LE_IDNS_300_399_Mng,LE_IDNS_300_399_Pro,LE_IDNS_300_399_TecTW,LE_IDNS_300_399_CoPSW,LE_IDNS_300_399_ClAW,LE_IDNS_300_399_SWks,LE_IDNS_300_399_MaOpDv,LE_IDNS_300_399_Lab,LE_IDNS_300_399_IDNS,LE_IDNS_300_399_Tot,LE_IDNS_400_499_Mng,LE_IDNS_400_499_Pro,LE_IDNS_400_499_TecTW,LE_IDNS_400_499_CoPSW,LE_IDNS_400_499_ClAW,LE_IDNS_400_499_SWks,LE_IDNS_400_499_MaOpDv,LE_IDNS_400_499_Lab,LE_IDNS_400_499_IDNS,LE_IDNS_400_499_Tot,LE_IDNS_500_649_Mng,LE_IDNS_500_649_Pro,LE_IDNS_500_649_TecTW,LE_IDNS_500_649_CoPSW,LE_IDNS_500_649_ClAW,LE_IDNS_500_649_SWks,LE_IDNS_500_649_MaOpDv,LE_IDNS_500_649_Lab,LE_IDNS_500_649_IDNS,LE_IDNS_500_649_Tot,LE_IDNS_650_799_Mng,LE_IDNS_650_799_Pro,LE_IDNS_650_799_TecTW,LE_IDNS_650_799_CoPSW,LE_IDNS_650_799_ClAW,LE_IDNS_650_799_SWks,LE_IDNS_650_799_MaOpDv,LE_IDNS_650_799_Lab,LE_IDNS_650_799_IDNS,LE_IDNS_650_799_Tot,LE_IDNS_800_999_Mng,LE_IDNS_800_999_Pro,LE_IDNS_800_999_TecTW,LE_IDNS_800_999_CoPSW,LE_IDNS_800_999_ClAW,LE_IDNS_800_999_SWks,LE_IDNS_800_999_MaOpDv,LE_IDNS_800_999_Lab,LE_IDNS_800_999_IDNS,LE_IDNS_800_999_Tot,LE_IDNS_1000_1249_Mng,LE_IDNS_1000_1249_Pro,LE_IDNS_1000_1249_TecTW,LE_IDNS_1000_1249_CoPSW,LE_IDNS_1000_1249_ClAW,LE_IDNS_1000_1249_SWks,LE_IDNS_1000_1249_MaOpDv,LE_IDNS_1000_1249_Lab,LE_IDNS_1000_1249_IDNS,LE_IDNS_1000_1249_Tot,LE_IDNS_1250_1499_Mng,LE_IDNS_1250_1499_Pro,LE_IDNS_1250_1499_TecTW,LE_IDNS_1250_1499_CoPSW,LE_IDNS_1250_1499_ClAW,LE_IDNS_1250_1499_SWks,LE_IDNS_1250_1499_MaOpDv,LE_IDNS_1250_1499_Lab,LE_IDNS_1250_1499_IDNS,LE_IDNS_1250_1499_Tot,LE_IDNS_1500_1749_Mng,LE_IDNS_1500_1749_Pro,LE_IDNS_1500_1749_TecTW,LE_IDNS_1500_1749_CoPSW,LE_IDNS_1500_1749_ClAW,LE_IDNS_1500_1749_SWks,LE_IDNS_1500_1749_MaOpDv,LE_IDNS_1500_1749_Lab,LE_IDNS_1500_1749_IDNS,LE_IDNS_1500_1749_Tot,LE_IDNS_1750_1999_Mng,LE_IDNS_1750_1999_Pro,LE_IDNS_1750_1999_TecTW,LE_IDNS_1750_1999_CoPSW,LE_IDNS_1750_1999_ClAW,LE_IDNS_1750_1999_SWks,LE_IDNS_1750_1999_MaOpDv,LE_IDNS_1750_1999_Lab,LE_IDNS_1750_1999_IDNS,LE_IDNS_1750_1999_Tot,LE_IDNS_2000_2999_Mng,LE_IDNS_2000_2999_Pro,LE_IDNS_2000_2999_TecTW,LE_IDNS_2000_2999_CoPSW,LE_IDNS_2000_2999_ClAW,LE_IDNS_2000_2999_SWks,LE_IDNS_2000_2999_MaOpDv,LE_IDNS_2000_2999_Lab,LE_IDNS_2000_2999_IDNS,LE_IDNS_2000_2999_Tot,LE_IDNS_3000mo_Mng,LE_IDNS_3000mo_Pro,LE_IDNS_3000mo_TecTW,LE_IDNS_3000mo_CoPSW,LE_IDNS_3000mo_ClAW,LE_IDNS_3000mo_SWks,LE_IDNS_3000mo_MaOpDv,LE_IDNS_3000mo_Lab,LE_IDNS_3000mo_IDNS,LE_IDNS_3000mo_Tot,LE_IDNS_PINS_Mng,LE_IDNS_PINS_Pro,LE_IDNS_PINS_TecTW,LE_IDNS_PINS_CoPSW,LE_IDNS_PINS_ClAW,LE_IDNS_PINS_SWks,LE_IDNS_PINS_MaOpDv,LE_IDNS_PINS_Lab,LE_IDNS_PINS_IDNS,LE_IDNS_PINS_Tot,LE_IDNS_Tot_Mng,LE_IDNS_Tot_Pro,LE_IDNS_Tot_TecTW,LE_IDNS_Tot_CoPSW,LE_IDNS_Tot_ClAW,LE_IDNS_Tot_SWks,LE_IDNS_Tot_MaOpDv,LE_IDNS_Tot_Lab,LE_IDNS_Tot_IDNS,LE_IDNS_Tot_Tot
9OTER,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,5,3,15,14,3,3,11,0,61,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,8,0,0,0,3,0,0,0,4,0,4,3,0,3,0,0,0,0,3,0,13,0,0,0,3,0,3,0,0,0,10,8,3,0,3,0,0,0,3,0,11,0,3,0,0,3,0,0,4,0,17,0,0,0,0,6,0,3,4,0,13,0,0,3,3,5,0,0,3,0,15,0,4,3,0,0,0,0,3,0,9,0,0,0,0,0,0,3,0,0,7,3,0,4,0,0,0,4,0,0,11,0,0,3,3,0,0,0,0,0,9,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,5,15,13,18,20,17,9,14,25,10,142
99799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
8ACTE,26,23,7,3,21,3,3,3,0,89,12,9,3,0,3,0,0,0,0,30,0,4,0,6,0,0,0,0,0,15,218,204,160,395,580,286,69,186,36,2140,9,4,5,3,0,0,0,10,14,37,7,8,3,23,3,25,0,17,16,89,4,10,14,20,7,24,5,14,9,111,7,23,6,25,13,16,7,26,10,129,4,15,18,36,18,15,8,22,8,142,17,23,24,68,37,29,14,38,13,266,30,48,46,47,51,40,18,52,29,366,38,35,57,61,92,35,21,49,30,410,42,69,68,71,146,27,15,29,46,520,40,111,50,34,118,12,20,17,32,437,48,132,27,13,86,11,9,3,14,350,40,113,19,18,41,6,3,8,20,263,131,182,17,18,51,6,3,5,27,451,61,128,8,8,23,4,0,3,16,248,18,30,26,21,25,15,5,26,117,281,492,922,398,455,735,272,123,309,397,4102
89799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,22,3,3,3,14,0,75,0,0,0,0,0,0,0,3,3,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,3,0,0,0,5,0,12,0,0,6,0,0,0,0,4,0,13,0,0,7,0,0,0,0,5,0,19,3,0,6,5,3,0,3,3,3,26,0,0,10,3,0,0,0,0,0,15,0,0,6,0,0,0,0,4,0,16,0,3,6,0,0,0,3,3,0,16,0,3,3,0,0,0,0,0,0,7,3,0,3,3,0,0,0,0,0,9,3,0,0,0,3,0,0,0,0,4,0,3,0,0,3,0,0,0,12,14,10,17,53,12,10,3,9,34,13,165
7RNTE,7,3,0,3,0,0,7,3,0,27,0,0,3,0,0,0,0,0,0,5,0,10,0,11,4,0,0,4,4,31,63,101,54,192,134,75,37,120,34,804,4,0,0,3,0,0,0,0,7,17,3,3,6,6,4,6,0,13,11,49,3,9,9,35,9,11,8,16,30,127,3,15,3,15,3,12,3,16,10,81,6,7,9,13,4,6,3,11,8,67,9,27,5,41,12,8,8,53,22,184,6,18,12,20,16,11,8,37,12,139,13,11,12,26,15,10,15,17,11,137,15,22,16,31,34,3,8,16,5,163,19,20,14,18,12,4,6,16,0,121,6,31,10,17,9,3,7,9,0,88,8,12,8,0,4,0,12,0,0,51,19,22,12,3,3,0,13,8,3,87,6,12,3,0,0,0,3,3,3,33,11,38,16,32,11,7,8,25,79,228,128,251,141,269,142,83,98,237,210,1563
7GDAR,7,6,6,7,4,3,3,5,0,40,3,0,7,0,0,3,0,3,0,14,0,0,0,3,6,0,3,3,3,18,89,84,119,176,240,124,70,118,14,1033,3,0,3,0,0,3,0,0,5,21,0,3,4,8,0,20,0,4,3,45,4,0,3,4,3,8,3,9,7,49,3,0,13,15,4,10,0,15,8,59,0,7,9,19,5,18,9,20,7,85,10,3,15,13,13,22,11,37,8,127,16,8,18,39,21,23,9,44,7,188,19,13,33,34,43,27,17,39,16,247,32,33,58,37,59,15,28,37,16,309,15,26,41,18,30,5,20,15,15,192,21,46,29,20,24,3,17,6,8,174,19,33,20,17,13,4,11,11,3,126,32,53,33,13,12,3,23,42,4,219,28,34,27,0,0,3,16,24,7,134,12,19,33,20,11,4,9,17,97,222,210,284,330,255,257,169,167,312,213,2198
79799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,5
79499,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,4,0,10,4,3,4,8,0,44,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,5,0,13,0,0,3,3,0,0,0,3,0,13,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,3,6,0,8,0,4,7,0,4,0,0,3,3,21,0,0,3,0,0,0,3,4,3,14,0,0,4,0,0,0,0,0,0,6,0,0,4,0,0,0,4,0,0,8,0,0,0,0,0,0,3,4,0,15,0,0,3,0,0,0,0,3,0,9,0,0,4,0,0,4,0,3,5,15,3,7,42,12,7,8,12,39,14,138
6RTAS,9,0,0,3,3,0,3,3,0,21,0,3,0,0,3,0,0,0,0,10,4,0,3,0,4,14,0,0,0,24,173,66,170,357,381,364,125,412,26,2076,16,0,10,3,3,6,0,4,9,48,9,3,12,16,6,36,0,40,3,133,13,7,12,27,4,29,10,66,18,194,27,8,26,40,25,46,18,55,10,261,25,8,27,57,22,37,22,45,16,269,31,31,49,80,45,48,27,100,20,439,55,31,54,63,68,48,53,92,27,481,50,32,64,49,60,28,58,61,10,423,55,50,41,30,55,14,48,47,10,353,35,37,25,16,24,13,31,13,7,194,31,42,14,11,12,0,22,14,0,149,16,22,16,13,0,0,15,3,3,90,13,24,9,8,3,3,7,3,0,87,22,24,0,0,0,0,3,11,4,65,23,11,27,18,8,20,16,43,91,259,431,325,393,437,349,350,323,603,234,3438
6GHOB,3,6,0,3,3,3,0,0,0,23,4,0,0,0,0,0,0,0,0,5,0,3,0,0,3,6,0,4,0,18,91,73,120,262,337,329,64,261,15,1552,3,0,3,0,3,0,0,4,3,20,8,4,3,15,3,23,3,19,8,79,6,3,12,25,7,23,3,21,3,117,11,10,21,25,10,15,11,32,15,136,3,15,18,41,21,17,11,27,15,165,14,17,34,63,35,31,20,45,14,272,26,38,36,63,48,35,30,60,13,342,39,49,42,47,64,31,43,48,13,368,45,64,53,23,60,14,17,26,12,314,19,59,20,9,32,3,11,8,10,173,17,54,14,19,17,8,9,3,8,141,12,23,5,14,15,3,3,3,3,84,27,33,8,10,3,13,0,3,8,103,20,22,6,3,4,0,0,0,6,58,13,18,21,12,10,13,9,15,51,159,250,405,296,373,338,235,168,314,168,2548
69799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69499,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,4,4,14,28,4,11,6,64,4,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,3,3,0,3,0,11,7,26,0,3,5,4,0,0,3,6,3,24,0,0,10,4,0,0,0,17,4,40,0,4,8,6,0,0,3,11,0,33,3,3,9,7,3,3,6,5,3,39,3,0,7,3,0,0,6,10,0,34,3,3,5,0,0,0,10,3,0,23,3,4,4,0,0,0,7,6,0,22,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,7,4,0,0,0,0,0,0,0,0,10,0,8,0,0,0,0,0,0,0,8,0,3,0,0,0,0,0,3,12,31,21,26,56,28,9,12,34,74,35,302
5RWAU,23,18,44,18,29,5,142,70,8,354,19,33,28,0,4,10,34,38,4,163,4,7,0,11,13,12,8,9,5,66,446,247,396,650,858,705,496,888,65,4745,47,4,5,6,10,9,9,19,32,142,19,8,11,36,25,75,8,60,27,264,43,9,15,56,33,34,19,83,14,309,44,16,36,51,48,35,18,90,20,359,53,22,54,79,49,43,11,116,31,455,90,38,63,117,85,68,51,133,26,664,111,56,93,121,87,85,76,170,43,837,103,67,113,122,109,76,88,194,26,900,137,77,105,102,132,48,125,123,38,891,94,70,101,47,77,29,90,81,31,612,76,82,58,54,48,24,120,52,16,540,58,60,50,22,28,15,128,55,18,432,85,103,135,35,28,16,262,106,28,801,102,92,80,17,22,13,117,78,25,545,74,30,50,65,31,42,79,91,225,676,1129,735,977,921,809,610,1196,1447,586,8415
5GPER,84,46,51,24,50,24,19,27,10,331,26,16,14,4,17,19,3,6,0,115,11,9,9,19,27,21,5,16,11,120,817,509,963,1760,2371,1856,644,1443,126,10485,25,24,17,17,37,25,8,28,47,238,15,43,22,123,37,150,15,117,29,562,31,60,63,200,93,189,44,155,42,878,36,67,91,212,126,198,35,194,62,1028,49,99,117,251,158,172,51,238,73,1202,102,168,202,459,346,291,106,308,96,2069,165,182,259,449,377,246,192,336,106,2309,206,309,405,453,522,230,282,315,118,2833,254,418,524,317,665,173,269,237,120,2975,213,455,290,178,402,126,176,90,99,2022,212,478,229,112,242,102,130,69,72,1655,166,397,153,92,124,51,68,48,54,1159,355,580,149,80,137,59,93,62,62,1574,333,464,65,12,90,50,37,33,49,1139,76,141,135,133,127,103,97,136,526,1481,2237,3876,2726,3093,3486,2178,1603,2365,1559,23119
59799,0,0,3,0,0,0,0,8,0,17,0,3,4,0,0,0,0,4,0,8,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,17,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,16,0,3,8,0,0,0,3,5,3,25,0,0,0,0,0,0,0,0,3,5,0,3,10,3,3,0,9,24,12,60
59499,0,7,8,0,0,0,3,11,0,27,0,4,3,0,0,0,0,4,0,20,0,0,0,0,0,0,0,0,0,3,31,46,131,113,25,42,49,189,6,622,0,0,0,0,0,0,0,4,12,25,3,4,3,4,3,5,0,15,4,50,3,3,14,11,0,3,6,33,3,78,3,4,21,12,0,9,7,28,6,85,6,8,21,21,3,6,13,29,8,120,10,4,31,27,6,14,13,34,8,154,4,7,34,13,7,3,13,52,9,155,7,15,53,11,11,4,17,35,8,166,12,7,61,17,9,6,24,55,9,199,9,8,46,8,5,3,13,20,3,126,12,6,29,7,3,0,13,18,6,95,5,4,15,0,3,0,15,12,6,70,8,15,26,4,0,0,28,20,0,100,9,17,11,0,0,0,5,16,4,66,9,9,23,0,3,0,19,24,50,133,95,116,398,146,63,62,191,397,135,1604
4RSAU,17,11,5,11,7,0,16,5,0,71,5,0,9,0,4,3,0,9,0,29,6,3,3,3,4,3,3,9,0,31,384,123,229,384,544,475,233,636,33,3047,37,3,8,8,7,3,5,8,10,88,20,11,10,25,5,58,3,61,9,201,33,10,27,38,14,48,8,63,18,259,49,16,18,42,22,26,11,80,16,283,53,22,35,60,24,31,20,102,28,384,84,33,42,107,52,68,41,132,26,576,79,35,66,91,48,53,54,163,35,627,101,62,87,62,74,50,79,161,32,696,113,57,52,38,63,19,69,93,25,524,73,51,36,24,34,15,51,54,13,353,65,42,28,20,17,8,45,19,13,253,51,30,30,3,16,0,23,7,5,163,44,33,22,13,7,3,32,14,13,185,46,23,11,7,8,6,11,16,3,131,50,24,33,24,18,17,28,73,87,356,882,455,508,561,413,410,484,1039,332,5089
