STE_NAME16	EmploymentStatus	IncomeTotPersonal.max	Sex	workers
New South Wales	Contributing family workers	0	F	4880
New South Wales	Contributing family workers	0	M	4130
New South Wales	Contributing family workers	7875	F	2211
New South Wales	Contributing family workers	7875	M	1519
New South Wales	Contributing family workers	15750	F	2952
New South Wales	Contributing family workers	15750	M	2232
New South Wales	Contributing family workers	21000	F	2641
New South Wales	Contributing family workers	21000	M	2486
New South Wales	Contributing family workers	26250	F	2146
New South Wales	Contributing family workers	26250	M	2118
New South Wales	Contributing family workers	34125	F	2297
New South Wales	Contributing family workers	34125	M	2455
New South Wales	Contributing family workers	42000	F	1636
New South Wales	Contributing family workers	42000	M	1937
New South Wales	Contributing family workers	52500	F	1413
New South Wales	Contributing family workers	52500	M	1855
New South Wales	Contributing family workers	65625	F	1199
New South Wales	Contributing family workers	65625	M	1701
New South Wales	Contributing family workers	78750	F	657
New South Wales	Contributing family workers	78750	M	989
New South Wales	Contributing family workers	91875	F	561
New South Wales	Contributing family workers	91875	M	873
New South Wales	Contributing family workers	105000	F	356
New South Wales	Contributing family workers	105000	M	497
New South Wales	Contributing family workers	157500	F	527
New South Wales	Contributing family workers	157500	M	706
New South Wales	Contributing family workers	Inf	F	647
New South Wales	Contributing family workers	Inf	M	961
New South Wales	Employee	0	F	5486
New South Wales	Employee	0	M	4543
New South Wales	Employee	7875	F	56462
New South Wales	Employee	7875	M	35582
New South Wales	Employee	15750	F	66401
New South Wales	Employee	15750	M	34773
New South Wales	Employee	21000	F	72915
New South Wales	Employee	21000	M	39197
New South Wales	Employee	26250	F	87809
New South Wales	Employee	26250	M	50878
New South Wales	Employee	34125	F	139601
New South Wales	Employee	34125	M	78332
New South Wales	Employee	42000	F	167380
New South Wales	Employee	42000	M	119566
New South Wales	Employee	52500	F	179364
New South Wales	Employee	52500	M	169829
New South Wales	Employee	65625	F	177635
New South Wales	Employee	65625	M	190882
New South Wales	Employee	78750	F	122051
New South Wales	Employee	78750	M	140719
