STE_NAME16	Age	ModeTravelToWork	NumberModes	workers
New South Wales	15-24	Bicycle	1	2337
New South Wales	15-24	Bus	1	23246
New South Wales	15-24	Bus and car as driver	2	793
New South Wales	15-24	Bus and car as passenger	2	1565
New South Wales	15-24	Bus and ferry	2	96
New South Wales	15-24	Bus and other	2	220
New South Wales	15-24	Bus and tram includes light rail	2	73
New South Wales	15-24	Bus and two other methods excludes train	3	198
New South Wales	15-24	Car as driver	1	219057
New South Wales	15-24	Car as passenger	1	54421
New South Wales	15-24	Did not go to work		65998
New South Wales	15-24	Ferry	1	411
New South Wales	15-24	Method of travel not stated		6702
New South Wales	15-24	Motorbike scooter	1	2656
New South Wales	15-24	(Other)	1	2021
New South Wales	15-24	Other three methods	3	99
New South Wales	15-24	Other two methods	2	3108
New South Wales	15-24	Taxi	1	579
New South Wales	15-24	Train	1	36278
New South Wales	15-24	Train and bus	2	10932
New South Wales	15-24	Train and car as driver	2	3969
New South Wales	15-24	Train and car as passenger	2	2202
New South Wales	15-24	Train and ferry	2	128
New South Wales	15-24	Train and other	2	349
New South Wales	15-24	Train and tram includes light rail	2	244
New South Wales	15-24	Train and two other methods	3	2965
New South Wales	15-24	Tram includes light rail	1	352
New South Wales	15-24	Truck	1	1787
New South Wales	15-24	Walked only	1	23983
New South Wales	15-24	Worked at home		4595
New South Wales	25-34	Bicycle	1	6114
New South Wales	25-34	Bus	1	42144
New South Wales	25-34	Bus and car as driver	2	1310
New South Wales	25-34	Bus and car as passenger	2	820
New South Wales	25-34	Bus and ferry	2	359
New South Wales	25-34	Bus and other	2	537
New South Wales	25-34	Bus and tram includes light rail	2	160
New South Wales	25-34	Bus and two other methods excludes train	3	330
New South Wales	25-34	Car as driver	1	409765
New South Wales	25-34	Car as passenger	1	28197
New South Wales	25-34	Did not go to work		62759
New South Wales	25-34	Ferry	1	2423
New South Wales	25-34	Method of travel not stated		6915
New South Wales	25-34	Motorbike scooter	1	5496
New South Wales	25-34	(Other)	1	3662
New South Wales	25-34	Other three methods	3	195
New South Wales	25-34	Other two methods	2	4571
New South Wales	25-34	Taxi	1	1645
New South Wales	25-34	Train	1	95118
New South Wales	25-34	Train and bus	2	21126
New South Wales	25-34	Train and car as driver	2	8764
New South Wales	25-34	Train and car as passenger	2	3033
New South Wales	25-34	Train and ferry	2	608
New South Wales	25-34	Train and other	2	1059
New South Wales	25-34	Train and tram includes light rail	2	596
New South Wales	25-34	Train and two other methods	3	4611
New South Wales	25-34	Tram includes light rail	1	889
New South Wales	25-34	Truck	1	5212
New South Wales	25-34	Walked only	1	36894
New South Wales	25-34	Worked at home		20242
New South Wales	35-44	Bicycle	1	6399
New South Wales	35-44	Bus	1	30600
New South Wales	35-44	Bus and car as driver	2	1649
New South Wales	35-44	Bus and car as passenger	2	534
New South Wales	35-44	Bus and ferry	2	435
New South Wales	35-44	Bus and other	2	419
New South Wales	35-44	Bus and tram includes light rail	2	124
New South Wales	35-44	Bus and two other methods excludes train	3	269
New South Wales	35-44	Car as driver	1	451694
New South Wales	35-44	Car as passenger	1	19176
New South Wales	35-44	Did not go to work		54279
New South Wales	35-44	Ferry	1	2431
New South Wales	35-44	Method of travel not stated		5921
New South Wales	35-44	Motorbike scooter	1	5048
New South Wales	35-44	(Other)	1	3887
New South Wales	35-44	Other three methods	3	231
New South Wales	35-44	Other two methods	2	4316
New South Wales	35-44	Taxi	1	1664
New South Wales	35-44	Train	1	59357
New South Wales	35-44	Train and bus	2	12704
New South Wales	35-44	Train and car as driver	2	9085
New South Wales	35-44	Train and car as passenger	2	1798
New South Wales	35-44	Train and ferry	2	413
New South Wales	35-44	Train and other	2	965
New South Wales	35-44	Train and tram includes light rail	2	339
New South Wales	35-44	Train and two other methods	3	3292
New South Wales	35-44	Tram includes light rail	1	740
New South Wales	35-44	Truck	1	7077
New South Wales	35-44	Walked only	1	24149
New South Wales	35-44	Worked at home		39000
New South Wales	45-54	Bicycle	1	5387
New South Wales	45-54	Bus	1	20997
New South Wales	45-54	Bus and car as driver	2	1294
New South Wales	45-54	Bus and car as passenger	2	477
New South Wales	45-54	Bus and ferry	2	297
New South Wales	45-54	Bus and other	2	269
New South Wales	45-54	Bus and tram includes light rail	2	56
