SA2_MAINCODE_2016,OM_IEs_45_49_HW_0,OM_IEs_45_49_HW_1_15,OM_IEs_45_49_HW_16_24,OM_IEs_45_49_HW_25_34,OM_IEs_45_49_HW_35_39,OM_IEs_45_49_HW_40,OM_IEs_45_49_HW_41_48,OM_IEs_45_49_HW_49mor,OM_IEs_45_49_HW_NS,OM_IEs_45_49_Tot,OM_IEs_50_54_HW_0,OM_IEs_50_54_HW_1_15,OM_IEs_50_54_HW_16_24,OM_IEs_50_54_HW_25_34,OM_IEs_50_54_HW_35_39,OM_IEs_50_54_HW_40,OM_IEs_50_54_HW_41_48,OM_IEs_50_54_HW_49mor,OM_IEs_50_54_HW_NS,OM_IEs_50_54_Tot,OM_IEs_55_59_HW_0,OM_IEs_55_59_HW_1_15,OM_IEs_55_59_HW_16_24,OM_IEs_55_59_HW_25_34,OM_IEs_55_59_HW_35_39,OM_IEs_55_59_HW_40,OM_IEs_55_59_HW_41_48,OM_IEs_55_59_HW_49mor,OM_IEs_55_59_HW_NS,OM_IEs_55_59_Tot,OM_IEs_60_64_HW_0,OM_IEs_60_64_HW_1_15,OM_IEs_60_64_HW_16_24,OM_IEs_60_64_HW_25_34,OM_IEs_60_64_HW_35_39,OM_IEs_60_64_HW_40,OM_IEs_60_64_HW_41_48,OM_IEs_60_64_HW_49mor,OM_IEs_60_64_HW_NS,OM_IEs_60_64_Tot,OM_IEs_65_69_HW_0,OM_IEs_65_69_HW_1_15,OM_IEs_65_69_HW_16_24,OM_IEs_65_69_HW_25_34,OM_IEs_65_69_HW_35_39,OM_IEs_65_69_HW_40,OM_IEs_65_69_HW_41_48,OM_IEs_65_69_HW_49mor,OM_IEs_65_69_HW_NS,OM_IEs_65_69_Tot,OM_IEs_70_74_HW_0,OM_IEs_70_74_HW_1_15,OM_IEs_70_74_HW_16_24,OM_IEs_70_74_HW_25_34,OM_IEs_70_74_HW_35_39,OM_IEs_70_74_HW_40,OM_IEs_70_74_HW_41_48,OM_IEs_70_74_HW_49mor,OM_IEs_70_74_HW_NS,OM_IEs_70_74_Tot,OM_IEs_75ov_HW_0,OM_IEs_75ov_HW_1_15,OM_IEs_75ov_HW_16_24,OM_IEs_75ov_HW_25_34,OM_IEs_75ov_HW_35_39,OM_IEs_75ov_HW_40,OM_IEs_75ov_HW_41_48,OM_IEs_75ov_HW_49mor,OM_IEs_75ov_HW_NS,OM_IEs_75ov_Tot,OM_IEs_Tot_HW_0,OM_IEs_Tot_HW_1_15,OM_IEs_Tot_HW_16_24,OM_IEs_Tot_HW_25_34,OM_IEs_Tot_HW_35_39,OM_IEs_Tot_HW_40,OM_IEs_Tot_HW_41_48,OM_IEs_Tot_HW_49mor,OM_IEs_Tot_HW_NS,OM_IEs_Tot_Tot,OM_UIE_15_19_HW_0,OM_UIE_15_19_HW_1_15,OM_UIE_15_19_HW_16_24,OM_UIE_15_19_HW_25_34,OM_UIE_15_19_HW_35_39,OM_UIE_15_19_HW_40,OM_UIE_15_19_HW_41_48,OM_UIE_15_19_HW_49mor,OM_UIE_15_19_HW_NS,OM_UIE_15_19_Tot,OM_UIE_20_24_HW_0,OM_UIE_20_24_HW_1_15,OM_UIE_20_24_HW_16_24,OM_UIE_20_24_HW_25_34,OM_UIE_20_24_HW_35_39,OM_UIE_20_24_HW_40,OM_UIE_20_24_HW_41_48,OM_UIE_20_24_HW_49mor,OM_UIE_20_24_HW_NS,OM_UIE_20_24_Tot,OM_UIE_25_29_HW_0,OM_UIE_25_29_HW_1_15,OM_UIE_25_29_HW_16_24,OM_UIE_25_29_HW_25_34,OM_UIE_25_29_HW_35_39,OM_UIE_25_29_HW_40,OM_UIE_25_29_HW_41_48,OM_UIE_25_29_HW_49mor,OM_UIE_25_29_HW_NS,OM_UIE_25_29_Tot,OM_UIE_30_34_HW_0,OM_UIE_30_34_HW_1_15,OM_UIE_30_34_HW_16_24,OM_UIE_30_34_HW_25_34,OM_UIE_30_34_HW_35_39,OM_UIE_30_34_HW_40,OM_UIE_30_34_HW_41_48,OM_UIE_30_34_HW_49mor,OM_UIE_30_34_HW_NS,OM_UIE_30_34_Tot,OM_UIE_35_39_HW_0,OM_UIE_35_39_HW_1_15,OM_UIE_35_39_HW_16_24,OM_UIE_35_39_HW_25_34,OM_UIE_35_39_HW_35_39,OM_UIE_35_39_HW_40,OM_UIE_35_39_HW_41_48,OM_UIE_35_39_HW_49mor,OM_UIE_35_39_HW_NS,OM_UIE_35_39_Tot,OM_UIE_40_44_HW_0,OM_UIE_40_44_HW_1_15,OM_UIE_40_44_HW_16_24,OM_UIE_40_44_HW_25_34,OM_UIE_40_44_HW_35_39,OM_UIE_40_44_HW_40,OM_UIE_40_44_HW_41_48,OM_UIE_40_44_HW_49mor,OM_UIE_40_44_HW_NS,OM_UIE_40_44_Tot,OM_UIE_45_49_HW_0,OM_UIE_45_49_HW_1_15,OM_UIE_45_49_HW_16_24,OM_UIE_45_49_HW_25_34,OM_UIE_45_49_HW_35_39,OM_UIE_45_49_HW_40,OM_UIE_45_49_HW_41_48,OM_UIE_45_49_HW_49mor,OM_UIE_45_49_HW_NS,OM_UIE_45_49_Tot,OM_UIE_50_54_HW_0,OM_UIE_50_54_HW_1_15,OM_UIE_50_54_HW_16_24,OM_UIE_50_54_HW_25_34,OM_UIE_50_54_HW_35_39,OM_UIE_50_54_HW_40,OM_UIE_50_54_HW_41_48,OM_UIE_50_54_HW_49mor,OM_UIE_50_54_HW_NS,OM_UIE_50_54_Tot,OM_UIE_55_59_HW_0,OM_UIE_55_59_HW_1_15,OM_UIE_55_59_HW_16_24,OM_UIE_55_59_HW_25_34,OM_UIE_55_59_HW_35_39,OM_UIE_55_59_HW_40,OM_UIE_55_59_HW_41_48,OM_UIE_55_59_HW_49mor,OM_UIE_55_59_HW_NS,OM_UIE_55_59_Tot,OM_UIE_60_64_HW_0,OM_UIE_60_64_HW_1_15,OM_UIE_60_64_HW_16_24,OM_UIE_60_64_HW_25_34,OM_UIE_60_64_HW_35_39,OM_UIE_60_64_HW_40,OM_UIE_60_64_HW_41_48,OM_UIE_60_64_HW_49mor,OM_UIE_60_64_HW_NS,OM_UIE_60_64_Tot,OM_UIE_65_69_HW_0,OM_UIE_65_69_HW_1_15,OM_UIE_65_69_HW_16_24,OM_UIE_65_69_HW_25_34,OM_UIE_65_69_HW_35_39,OM_UIE_65_69_HW_40,OM_UIE_65_69_HW_41_48,OM_UIE_65_69_HW_49mor,OM_UIE_65_69_HW_NS,OM_UIE_65_69_Tot,OM_UIE_70_74_HW_0,OM_UIE_70_74_HW_1_15,OM_UIE_70_74_HW_16_24,OM_UIE_70_74_HW_25_34,OM_UIE_70_74_HW_35_39,OM_UIE_70_74_HW_40,OM_UIE_70_74_HW_41_48,OM_UIE_70_74_HW_49mor,OM_UIE_70_74_HW_NS,OM_UIE_70_74_Tot
101021007,0,0,0,3,0,3,0,4,0,15,0,0,3,0,0,0,0,4,0,8,4,0,0,0,0,3,4,4,0,21,0,0,0,0,0,0,0,3,0,9,0,0,0,0,0,0,3,3,0,10,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,7,4,7,3,17,8,38,4,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,4,0,10,3,0,0,4,3,7,3,3,0,15,0,0,3,0,0,5,0,6,0,20,3,4,7,0,3,4,0,16,0,32,0,3,0,0,0,3,3,8,0,26,3,3,3,0,0,8,0,10,0,32,0,0,5,3,3,3,3,17,0,36,0,10,7,3,0,4,0,10,0,29,0,3,5,3,0,0,0,7,0,18
101021008,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,3,0,9,0,5,0,3,0,0,0,3,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,7,3,3,5,9,4,17,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,3,0,0,0,7,0,0,0,5,0,3,3,3,0,11,0,0,0,0,0,0,0,3,0,8,0,0,0,0,0,0,0,3,0,7,0,3,3,4,4,4,3,3,0,20,0,0,0,0,4,0,0,3,0,10,0,4,0,3,0,0,0,3,0,16,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,3
101021009,0,0,3,4,0,11,3,22,0,46,0,0,3,4,3,3,7,10,0,31,0,3,0,0,0,12,4,11,0,31,3,0,3,4,0,7,3,10,0,30,0,0,0,0,0,0,4,3,0,16,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,4,15,16,24,25,61,30,114,3,292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,3,3,0,8,0,3,4,0,21,0,4,3,3,6,7,3,9,0,28,0,3,0,0,4,7,3,8,0,26,0,11,4,3,3,3,0,3,0,27,0,3,0,3,0,7,5,13,0,38,0,4,3,3,0,3,0,10,0,32,0,4,4,3,4,7,0,0,0,30,0,0,0,3,0,3,0,5,0,21,5,3,0,6,0,3,0,3,0,17,0,0,6,0,0,0,3,3,0,12
101021010,0,0,0,3,0,5,0,18,0,34,0,0,0,0,6,18,6,20,0,52,0,0,0,0,0,9,3,9,0,25,0,0,0,0,0,3,0,15,0,27,0,0,3,0,0,4,0,4,0,18,0,4,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,3,10,12,9,25,61,19,123,0,260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,3,0,6,0,13,0,0,0,3,0,3,0,0,0,14,0,0,0,0,3,0,0,4,0,13,0,0,0,3,0,0,0,0,0,4,0,3,0,3,0,3,0,13,0,24,0,0,3,0,0,0,0,13,0,22,0,0,0,3,0,4,0,5,0,11,0,0,0,0,0,3,0,0,0,14,0,3,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
101021011,3,3,0,8,4,12,3,22,0,53,0,3,4,3,5,12,3,27,0,56,0,4,3,0,4,4,6,14,0,36,0,9,0,7,3,9,3,5,0,42,3,6,3,4,3,0,0,3,0,21,0,3,3,3,0,3,0,6,0,16,0,0,0,0,0,0,0,3,0,6,8,35,28,39,30,77,29,121,0,369,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,0,9,0,3,0,3,0,3,5,4,0,18,0,3,0,3,3,0,3,8,0,27,0,6,0,3,0,3,0,4,0,23,0,3,0,3,3,4,3,3,0,24,0,11,6,10,4,11,8,15,0,68,4,10,4,10,9,16,5,9,0,59,0,3,9,9,3,3,0,18,0,50,4,12,5,9,3,10,4,11,0,55,0,9,6,4,3,5,3,8,0,36,0,3,3,3,0,3,0,3,0,24
101021012,0,0,0,3,3,18,6,25,0,60,0,0,3,3,3,4,4,23,0,42,0,4,3,0,4,16,3,17,3,47,0,0,0,3,0,3,3,8,0,18,0,3,3,0,3,0,0,3,0,9,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,4,12,16,27,25,64,23,128,3,308,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,4,5,4,0,23,0,3,0,3,3,6,0,6,0,23,0,0,7,9,3,8,4,3,0,34,0,0,0,0,4,9,3,5,0,26,0,3,0,3,8,12,3,5,0,30,0,0,5,3,0,3,0,6,3,20,0,5,3,3,0,9,0,9,0,28,0,6,0,0,0,0,0,4,0,8,0,3,0,0,0,0,0,0,0,3
101031013,0,0,0,0,0,0,0,5,0,5,0,0,0,0,3,3,0,7,0,10,0,3,0,0,0,3,0,3,0,6,0,0,0,0,0,0,0,5,0,9,3,0,3,0,0,0,3,3,0,10,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,4,6,8,0,5,17,4,30,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,4,3,0,0,5,0,0,0,0,0,0,0,7,0,7,0,0,0,0,0,0,5,8,0,21,0,0,0,0,0,3,0,8,0,17,0,3,0,3,0,0,0,7,0,17,0,4,0,0,0,0,3,11,0,30,0,3,3,0,0,0,0,14,0,24,0,0,0,0,0,0,0,8,0,9
101031014,0,0,0,0,0,3,0,19,0,31,0,0,0,0,8,9,5,17,0,35,0,0,0,3,0,6,4,17,0,32,0,0,4,6,0,4,0,6,4,25,0,3,0,0,0,9,0,3,0,16,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,3,7,8,8,16,17,41,19,92,4,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,3,0,0,0,12,0,0,0,3,3,4,0,10,0,22,0,4,3,4,0,5,3,6,0,32,0,4,0,0,0,0,7,13,0,32,0,0,0,0,4,10,0,15,0,42,0,10,0,7,4,5,0,15,0,37,4,3,0,3,3,11,9,20,0,39,0,3,0,3,0,9,0,15,0,32,0,3,0,3,0,3,0,3,0,13,0,4,0,0,0,3,0,4,0,14
101031015,0,0,0,0,0,0,0,3,0,12,0,0,0,0,0,4,0,8,0,6,0,0,0,3,0,3,0,6,0,18,0,0,0,0,0,0,0,0,0,8,0,0,0,3,0,0,0,3,0,5,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,6,4,10,0,11,0,34,3,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3,0,12,0,0,0,0,0,0,0,3,0,4,3,0,3,3,0,0,0,10,0,23,0,0,0,3,0,5,0,5,0,20,0,4,0,3,4,5,3,13,0,30,0,7,0,0,0,3,0,8,0,20,0,0,4,3,0,0,3,8,0,22,0,3,3,0,0,9,0,11,0,23,0,3,0,3,0,3,0,3,0,21
101031016,0,0,0,3,0,17,3,29,4,58,0,3,8,3,0,10,0,33,0,51,0,0,0,0,0,6,0,29,3,47,0,3,0,3,0,5,0,12,0,25,0,3,3,0,0,5,0,3,0,15,0,0,3,0,0,0,0,3,0,14,0,0,0,0,0,0,0,0,0,4,3,20,25,9,11,55,18,158,6,305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,6,0,0,0,0,0,7,3,3,0,15,3,0,0,0,0,4,3,8,0,21,0,3,3,9,3,9,3,9,0,34,3,3,9,11,4,3,4,24,0,53,0,3,0,7,4,11,4,20,4,58,3,8,0,3,3,9,6,29,0,59,0,3,3,5,3,8,9,25,4,59,3,6,3,4,5,3,0,16,0,48,0,4,0,9,3,3,0,5,0,28,0,0,0,4,0,0,0,5,0,12
101041017,3,0,0,3,4,3,4,18,0,33,0,0,0,0,5,13,9,11,0,45,0,0,3,6,3,3,7,24,0,49,0,3,0,0,0,5,3,6,0,30,3,3,0,0,0,5,4,7,0,22,3,0,0,3,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,5,6,23,16,33,29,45,31,102,3,287,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,3,0,0,0,13,0,3,7,0,0,7,0,4,0,19,0,3,0,3,0,0,3,4,0,24,0,3,0,3,0,3,0,7,0,32,0,3,3,8,0,15,3,5,3,43,0,4,5,5,3,19,7,10,0,56,0,5,5,9,7,12,3,16,0,58,0,5,3,3,3,8,5,27,0,56,0,15,3,11,0,9,3,16,0,52,0,7,0,0,0,5,0,3,0,17,0,0,0,0,0,0,0,0,0,0
101041018,0,0,0,0,3,9,0,0,0,13,0,0,0,3,0,0,0,3,0,17,0,7,3,0,0,0,0,8,0,15,0,0,0,0,0,0,0,0,0,8,0,0,0,3,0,0,0,0,0,9,0,3,0,0,0,0,0,5,0,12,0,0,0,0,0,0,0,0,0,3,4,16,10,11,10,21,6,26,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,3,0,7,0,0,0,3,0,4,0,3,0,16,0,3,3,4,0,0,0,3,0,11,0,3,9,6,3,3,0,3,0,22,0,0,5,3,0,4,8,7,0,28,3,5,0,10,0,4,3,4,0,32,0,11,4,9,4,3,3,7,0,34,3,5,10,9,0,3,0,8,0,34,6,14,5,4,0,0,0,0,0,26,0,0,0,0,0,3,0,0,0,7
101041019,0,0,0,3,0,7,0,18,0,30,0,0,0,5,6,10,3,11,0,39,0,0,3,5,0,7,11,10,0,40,3,5,4,0,0,9,0,10,3,45,0,3,0,0,0,0,0,10,0,17,0,0,3,3,0,3,0,0,0,12,0,3,0,3,0,0,0,0,0,10,9,19,20,23,12,50,29,90,4,257,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,7,0,13,0,3,0,0,0,0,0,0,0,8,0,6,0,3,5,3,3,7,0,23,0,4,0,3,0,7,0,12,0,34,3,3,6,5,3,4,0,10,0,34,0,3,7,7,3,3,11,12,0,55,5,13,4,3,7,13,3,15,0,63,3,10,5,3,4,14,5,15,0,54,0,5,8,6,3,9,3,11,0,43,3,9,0,3,0,0,0,5,0,20,0,3,0,3,0,3,0,0,0,16
101041020,0,0,0,3,4,3,0,5,0,16,0,0,0,3,0,0,3,9,0,14,3,5,4,4,0,0,0,10,0,27,3,0,4,3,0,0,0,5,0,24,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,11,5,17,9,18,7,49,0,124,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,3,0,6,0,0,0,0,0,3,0,3,0,5,0,0,0,0,0,3,0,5,0,10,0,3,3,0,6,0,6,7,0,33,0,0,0,9,0,3,3,18,0,36,4,10,4,0,7,7,0,23,0,52,0,6,4,5,0,10,4,20,0,55,0,8,5,18,3,14,3,18,0,77,3,21,12,8,3,10,0,25,0,79,3,9,10,8,4,5,8,14,3,56,3,5,3,4,3,3,0,7,0,29
101041021,0,0,0,4,0,3,0,3,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,7,0,0,0,0,0,0,0,3,0,9,0,0,0,0,0,0,0,5,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,3,5,8,9,10,18,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,3,0,0,0,7,0,0,0,0,3,7,0,4,0,17,0,0,0,0,0,4,0,4,0,12,0,0,3,0,0,7,0,3,0,16,0,0,3,0,0,0,3,5,0,16,0,3,7,4,0,0,0,3,0,14,0,0,0,0,3,0,3,4,0,13,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3
101041022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041023,0,0,0,0,0,0,0,4,0,7,0,0,0,3,0,0,0,10,0,13,0,0,3,6,0,0,0,9,0,17,0,3,0,0,0,0,0,5,0,13,0,3,0,3,0,0,0,4,0,15,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,11,11,14,8,9,9,34,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,3,4,3,0,3,0,12,0,0,0,0,0,0,3,0,0,8,0,0,0,0,0,5,3,3,0,13,0,0,0,0,0,3,5,4,0,11,0,3,3,3,0,3,0,7,0,19,0,4,3,0,0,0,4,3,0,14,0,7,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,3,0,5
101041024,0,0,0,0,3,3,0,8,0,15,0,0,0,0,0,3,0,10,0,15,0,0,0,4,0,3,0,0,0,9,0,0,3,0,0,0,0,3,0,12,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,3,10,5,6,16,4,24,3,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,9,0,3,0,3,0,0,3,0,0,9,0,3,3,6,3,6,0,4,0,23,0,0,3,0,3,4,3,8,0,20,0,9,0,3,0,3,0,5,0,22,4,3,0,3,4,0,3,9,0,28,0,3,6,3,0,3,0,11,0,26,0,4,0,0,3,4,0,10,0,22,0,5,0,3,0,0,0,3,0,13
101041025,0,0,0,5,10,11,3,18,0,51,4,4,3,6,10,14,4,24,0,62,3,10,0,8,4,10,4,24,0,69,0,8,7,3,4,4,3,12,0,41,0,3,3,3,4,4,5,8,0,28,3,3,0,3,0,0,0,3,0,10,0,3,0,0,0,0,0,0,0,4,9,35,20,49,39,56,26,123,0,363,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,3,3,3,0,8,0,3,0,0,0,6,5,3,0,16,4,0,0,0,3,6,0,4,0,23,0,4,3,8,3,4,3,6,0,39,3,8,3,7,7,11,3,8,0,53,0,6,8,13,5,7,3,12,3,53,0,6,8,9,14,12,4,19,0,67,8,12,11,6,6,5,7,24,0,80,3,8,3,10,10,8,3,10,3,64,3,15,6,3,0,8,0,6,0,41,0,7,3,0,0,3,0,0,0,11
101041026,0,3,3,0,0,5,5,9,0,27,3,0,4,4,4,4,0,13,0,34,3,0,3,4,5,4,3,9,0,31,0,3,0,5,0,7,0,0,0,24,0,0,5,0,3,3,0,0,0,18,0,0,0,0,0,3,0,0,0,3,0,4,0,0,0,0,0,0,0,3,7,19,18,20,18,35,16,49,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,3,0,0,0,0,7,0,3,3,0,0,5,3,3,0,19,0,3,0,7,0,8,0,3,0,29,0,8,8,8,3,10,0,11,0,51,0,0,3,9,7,6,5,8,0,47,4,10,4,9,4,9,0,21,0,62,3,7,8,5,9,10,10,15,0,69,0,9,3,9,0,10,5,6,0,44,0,7,0,3,0,3,0,3,0,21,0,0,0,4,0,0,0,0,0,9
101041027,0,0,0,6,0,3,0,19,3,27,0,3,3,3,3,7,0,6,0,22,4,0,7,7,0,3,3,5,0,27,0,3,3,8,3,5,0,11,0,37,3,7,8,0,0,0,0,13,0,28,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,7,28,19,26,13,27,10,70,3,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,8,3,3,0,0,0,6,0,0,0,17,0,0,0,0,3,4,0,3,0,21,0,3,3,3,0,5,3,8,3,24,0,5,4,9,5,13,5,18,0,55,0,5,3,3,3,12,4,8,0,41,0,14,3,8,8,8,3,13,0,52,0,8,12,15,0,8,8,12,0,70,8,17,6,9,7,17,9,6,0,75,4,12,4,8,4,3,3,10,0,48,0,9,3,6,0,0,0,0,0,22
101051539,0,0,0,7,4,15,3,21,0,57,0,0,5,9,3,16,3,31,0,68,0,3,3,7,9,8,11,27,0,64,0,4,3,0,0,9,4,21,3,52,0,4,0,0,0,5,3,3,0,18,0,3,3,4,0,3,0,0,0,12,0,0,0,0,0,0,0,0,0,4,14,20,23,37,31,102,44,176,3,456,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,4,3,0,0,18,3,3,5,5,5,4,4,11,0,44,0,5,3,5,10,4,3,11,0,46,0,7,0,9,3,8,0,18,0,50,0,6,3,9,4,5,8,18,4,62,4,9,5,7,9,19,6,20,0,78,0,11,7,8,3,24,10,36,3,100,3,4,5,14,3,16,3,23,0,69,0,14,6,8,3,14,3,14,3,55,3,8,6,3,4,7,0,6,0,40,0,5,3,3,0,0,0,3,0,21
101051540,0,0,3,3,0,3,3,18,0,27,0,6,0,5,3,5,3,21,0,45,0,0,0,3,3,10,3,19,0,44,0,0,3,0,3,4,0,17,0,28,0,5,6,4,0,5,0,12,0,32,0,4,3,0,0,0,0,5,0,22,0,0,0,4,3,0,0,9,0,15,0,23,27,31,17,49,11,124,3,286,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,3,3,0,5,0,9,0,22,3,4,0,3,0,3,0,21,0,42,3,7,6,0,3,6,0,21,0,43,0,8,3,8,7,12,7,28,0,66,0,12,4,12,0,6,0,35,0,72,5,3,8,3,0,25,3,31,0,78,4,6,5,10,3,9,7,44,0,91,0,9,10,10,5,10,5,35,0,83,0,10,6,9,7,13,7,28,6,85,0,5,7,9,3,6,4,13,0,46
101061541,0,0,0,0,0,0,0,12,0,19,0,3,0,0,0,3,4,6,0,21,0,0,0,0,0,3,3,13,0,21,0,3,3,0,0,0,0,3,0,12,0,0,0,3,0,0,0,5,0,11,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,11,6,11,7,22,12,67,0,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,0,0,0,4,0,0,0,0,0,4,0,5,0,3,0,3,0,0,0,10,0,3,6,3,0,3,0,6,0,21,0,4,3,9,0,3,3,7,0,33,0,0,3,5,6,0,0,16,0,30,0,3,0,0,3,4,3,9,0,28,0,0,0,3,0,3,3,5,0,19,0,3,3,0,0,0,0,7,0,22,0,6,0,4,0,0,4,3,0,18,0,0,0,0,0,0,0,0,0,5
101061542,0,0,0,3,3,4,0,15,0,29,0,3,0,3,4,7,5,14,0,42,0,0,3,0,0,7,4,12,0,28,0,4,3,0,0,10,0,13,0,31,0,3,4,3,4,3,0,11,0,29,0,3,0,3,0,0,3,0,0,6,0,3,0,0,0,0,0,3,0,9,8,27,18,24,15,54,15,100,3,259,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,3,0,10,0,0,0,3,0,0,3,10,0,15,0,0,0,3,0,3,0,10,0,23,0,4,3,0,0,0,7,7,0,23,0,3,4,9,6,9,3,18,0,49,4,3,8,11,5,8,4,24,4,65,3,11,6,10,5,6,3,24,3,70,0,10,11,4,4,11,3,33,0,80,3,10,4,5,4,10,7,20,0,63,4,15,3,3,4,6,3,12,0,51,3,11,3,7,8,9,3,11,0,55
101061543,3,3,3,0,0,3,4,16,0,28,0,0,0,3,0,5,3,24,0,47,3,0,0,4,3,3,11,17,0,42,0,3,3,4,3,0,7,16,0,35,0,3,0,3,4,4,0,10,0,25,0,3,0,0,0,0,0,3,0,9,0,0,0,0,0,0,0,3,0,6,6,19,12,22,32,46,38,118,3,294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,4,0,3,0,0,3,7,0,17,0,4,4,5,0,9,3,3,0,25,0,3,7,8,3,8,5,7,3,44,3,5,7,7,0,11,5,14,4,49,7,4,5,4,0,15,12,16,0,55,0,6,0,6,6,11,8,13,0,49,6,5,4,7,3,11,0,11,0,42,3,7,5,6,5,6,0,20,0,55,0,5,6,8,0,5,0,14,0,34,3,3,0,0,0,7,0,3,0,11
