SA2_MAINCODE_2016,TaTW_1000_1249_H_0,TaTW_1000_1249_H_1_15,TaTW_1000_1249_H_16_24,TaTW_1000_1249_H_25_34,TaTW_1000_1249_H_35_39,TaTW_1000_1249_H_40,TaTW_1000_1249_H_41_48,TaTW_1000_1249_H_49mo,TaTW_1000_1249_H_NS,TaTW_1000_1249_H_Tot,TaTW_1250_1499_H_0,TaTW_1250_1499_H_1_15,TaTW_1250_1499_H_16_24,TaTW_1250_1499_H_25_34,TaTW_1250_1499_H_35_39,TaTW_1250_1499_H_40,TaTW_1250_1499_H_41_48,TaTW_1250_1499_H_49mo,TaTW_1250_1499_H_NS,TaTW_1250_1499_H_Tot,TaTW_1500_1749_H_0,TaTW_1500_1749_H_1_15,TaTW_1500_1749_H_16_24,TaTW_1500_1749_H_25_34,TaTW_1500_1749_H_35_39,TaTW_1500_1749_H_40,TaTW_1500_1749_H_41_48,TaTW_1500_1749_H_49mo,TaTW_1500_1749_H_NS,TaTW_1500_1749_H_Tot,TaTW_1750_1999_H_0,TaTW_1750_1999_H_1_15,TaTW_1750_1999_H_16_24,TaTW_1750_1999_H_25_34,TaTW_1750_1999_H_35_39,TaTW_1750_1999_H_40,TaTW_1750_1999_H_41_48,TaTW_1750_1999_H_49mo,TaTW_1750_1999_H_NS,TaTW_1750_1999_H_Tot,TaTW_2000_2999_H_0,TaTW_2000_2999_H_1_15,TaTW_2000_2999_H_16_24,TaTW_2000_2999_H_25_34,TaTW_2000_2999_H_35_39,TaTW_2000_2999_H_40,TaTW_2000_2999_H_41_48,TaTW_2000_2999_H_49mo,TaTW_2000_2999_H_NS,TaTW_2000_2999_H_Tot,TaTW_3000mo_H_0,TaTW_3000mo_H_1_15,TaTW_3000mo_H_16_24,TaTW_3000mo_H_25_34,TaTW_3000mo_H_35_39,TaTW_3000mo_H_40,TaTW_3000mo_H_41_48,TaTW_3000mo_H_49mo,TaTW_3000mo_H_NS,TaTW_3000mo_H_Tot,TaTW_PINS_H_0,TaTW_PINS_H_1_15,TaTW_PINS_H_16_24,TaTW_PINS_H_25_34,TaTW_PINS_H_35_39,TaTW_PINS_H_40,TaTW_PINS_H_41_48,TaTW_PINS_H_49mo,TaTW_PINS_H_NS,TaTW_PINS_H_Tot,TaTW_Tot_H_0,TaTW_Tot_H_1_15,TaTW_Tot_H_16_24,TaTW_Tot_H_25_34,TaTW_Tot_H_35_39,TaTW_Tot_H_40,TaTW_Tot_H_41_48,TaTW_Tot_H_49mo,TaTW_Tot_H_NS,TaTW_Tot_H_Tot,CoPSW_NNI_H_0,CoPSW_NNI_H_1_15,CoPSW_NNI_H_16_24,CoPSW_NNI_H_25_34,CoPSW_NNI_H_35_39,CoPSW_NNI_H_40,CoPSW_NNI_H_41_48,CoPSW_NNI_H_49mo,CoPSW_NNI_H_NS,CoPSW_NNI_H_Tot,CoPSW_1_149_H_0,CoPSW_1_149_H_1_15,CoPSW_1_149_H_16_24,CoPSW_1_149_H_25_34,CoPSW_1_149_H_35_39,CoPSW_1_149_H_40,CoPSW_1_149_H_41_48,CoPSW_1_149_H_49mo,CoPSW_1_149_H_NS,CoPSW_1_149_H_Tot,CoPSW_150_299_H_0,CoPSW_150_299_H_1_15,CoPSW_150_299_H_16_24,CoPSW_150_299_H_25_34,CoPSW_150_299_H_35_39,CoPSW_150_299_H_40,CoPSW_150_299_H_41_48,CoPSW_150_299_H_49mo,CoPSW_150_299_H_NS,CoPSW_150_299_H_Tot,CoPSW_300_399_H_0,CoPSW_300_399_H_1_15,CoPSW_300_399_H_16_24,CoPSW_300_399_H_25_34,CoPSW_300_399_H_35_39,CoPSW_300_399_H_40,CoPSW_300_399_H_41_48,CoPSW_300_399_H_49mo,CoPSW_300_399_H_NS,CoPSW_300_399_H_Tot,CoPSW_400_499_H_0,CoPSW_400_499_H_1_15,CoPSW_400_499_H_16_24,CoPSW_400_499_H_25_34,CoPSW_400_499_H_35_39,CoPSW_400_499_H_40,CoPSW_400_499_H_41_48,CoPSW_400_499_H_49mo,CoPSW_400_499_H_NS,CoPSW_400_499_H_Tot,CoPSW_500_649_H_0,CoPSW_500_649_H_1_15,CoPSW_500_649_H_16_24,CoPSW_500_649_H_25_34,CoPSW_500_649_H_35_39,CoPSW_500_649_H_40,CoPSW_500_649_H_41_48,CoPSW_500_649_H_49mo,CoPSW_500_649_H_NS,CoPSW_500_649_H_Tot,CoPSW_650_799_H_0,CoPSW_650_799_H_1_15,CoPSW_650_799_H_16_24,CoPSW_650_799_H_25_34,CoPSW_650_799_H_35_39,CoPSW_650_799_H_40,CoPSW_650_799_H_41_48,CoPSW_650_799_H_49mo,CoPSW_650_799_H_NS,CoPSW_650_799_H_Tot,CoPSW_800_999_H_0,CoPSW_800_999_H_1_15,CoPSW_800_999_H_16_24,CoPSW_800_999_H_25_34,CoPSW_800_999_H_35_39,CoPSW_800_999_H_40,CoPSW_800_999_H_41_48,CoPSW_800_999_H_49mo,CoPSW_800_999_H_NS,CoPSW_800_999_H_Tot,CoPSW_1000_1249_H_0,CoPSW_1000_1249_H_1_15,CoPSW_1000_1249_H_16_24,CoPSW_1000_1249_H_25_34,CoPSW_1000_1249_H_35_39,CoPSW_1000_1249_H_40,CoPSW_1000_1249_H_41_48,CoPSW_1000_1249_H_49mo,CoPSW_1000_1249_H_NS,CoPSW_1000_1249_H_Tot,CoPSW_1250_1499_H_0,CoPSW_1250_1499_H_1_15,CoPSW_1250_1499_H_16_24,CoPSW_1250_1499_H_25_34,CoPSW_1250_1499_H_35_39,CoPSW_1250_1499_H_40,CoPSW_1250_1499_H_41_48,CoPSW_1250_1499_H_49mo,CoPSW_1250_1499_H_NS,CoPSW_1250_1499_H_Tot,CoPSW_1500_1749_H_0,CoPSW_1500_1749_H_1_15,CoPSW_1500_1749_H_16_24,CoPSW_1500_1749_H_25_34,CoPSW_1500_1749_H_35_39,CoPSW_1500_1749_H_40,CoPSW_1500_1749_H_41_48,CoPSW_1500_1749_H_49mo,CoPSW_1500_1749_H_NS,CoPSW_1500_1749_H_Tot,CoPSW_1750_1999_H_0,CoPSW_1750_1999_H_1_15,CoPSW_1750_1999_H_16_24,CoPSW_1750_1999_H_25_34,CoPSW_1750_1999_H_35_39,CoPSW_1750_1999_H_40,CoPSW_1750_1999_H_41_48,CoPSW_1750_1999_H_49mo,CoPSW_1750_1999_H_NS,CoPSW_1750_1999_H_Tot
101021007,0,0,0,3,0,3,3,0,0,15,0,0,0,0,3,3,0,0,0,12,0,0,0,0,0,3,0,3,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,16,15,17,12,28,17,15,0,123,0,0,0,0,0,0,0,0,0,4,0,6,0,0,0,0,0,0,0,10,0,4,0,0,0,0,0,0,0,11,0,4,0,0,0,0,0,0,0,4,0,0,3,3,0,0,0,0,0,5,0,0,3,0,4,0,0,0,0,9,0,0,0,3,0,3,0,0,0,10,0,0,0,3,3,3,0,0,0,14,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
101021008,0,0,0,0,3,0,0,0,0,5,0,0,0,4,0,8,3,0,0,12,0,0,0,0,0,3,3,0,0,7,0,0,0,0,0,4,0,0,0,11,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,11,6,11,14,30,13,13,3,102,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,12,0,6,3,3,0,0,0,0,0,13,0,7,6,0,0,0,0,0,0,12,0,4,8,0,0,0,0,0,0,13,0,7,6,5,0,7,0,0,0,22,0,0,0,11,7,4,0,0,0,18,0,0,0,3,6,0,0,5,0,24,0,0,0,3,5,0,0,0,0,14,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,3
101021009,5,0,0,10,38,39,21,17,0,130,3,3,0,0,12,18,8,17,3,65,3,3,0,0,10,18,13,18,0,65,0,0,0,0,8,8,3,12,0,28,0,0,0,0,12,21,7,10,0,50,0,0,0,0,0,3,4,3,0,8,0,0,0,0,0,3,0,0,3,7,18,35,30,44,170,184,85,120,14,699,0,3,0,0,0,0,0,0,0,5,0,46,3,0,0,0,0,0,0,54,3,40,4,3,0,0,0,0,0,55,4,21,16,0,3,3,0,0,0,53,3,17,19,15,3,4,0,3,3,65,0,16,30,33,14,3,3,0,0,93,6,7,3,33,45,8,10,9,0,126,0,11,9,32,43,13,10,5,3,131,3,4,4,7,29,12,6,7,5,80,0,0,3,4,19,3,4,5,0,45,5,0,0,0,13,9,9,7,0,45,3,0,0,5,14,3,3,5,0,37
101021010,3,3,0,7,35,47,31,31,0,160,0,0,0,4,19,40,24,28,3,113,0,0,0,0,18,24,8,31,0,84,0,0,0,0,10,17,6,9,0,41,0,0,0,0,3,9,6,18,0,38,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,4,0,3,0,5,10,21,14,31,139,224,116,163,8,720,0,3,0,0,0,0,0,0,0,3,0,10,0,0,0,0,0,0,0,10,0,7,5,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,3,0,5,5,3,0,0,0,19,0,0,3,0,3,3,0,0,0,9,0,0,0,0,3,7,0,0,0,13,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
101021011,3,3,0,6,21,24,13,21,0,81,0,0,0,3,16,11,11,15,0,48,3,0,0,0,8,15,8,8,0,50,0,0,0,0,6,0,3,5,0,17,3,0,0,0,4,3,9,19,0,39,0,0,0,0,0,0,0,10,0,9,0,0,0,0,0,0,0,3,0,5,16,33,21,32,85,104,66,95,6,457,0,3,0,0,0,0,0,0,0,5,4,33,0,0,0,0,0,0,0,34,0,12,4,0,0,0,0,0,0,20,0,15,4,3,3,0,0,0,0,31,0,8,3,3,0,0,0,0,0,10,0,0,5,9,4,0,0,0,0,20,0,3,0,8,5,0,0,0,0,16,0,0,3,6,5,4,0,4,0,23,0,0,0,3,0,0,13,3,0,24,0,0,3,0,3,4,14,6,0,34,0,0,0,0,5,8,9,3,0,30,0,0,0,0,3,3,4,3,0,21
101021012,0,0,0,0,13,39,20,15,3,97,0,3,0,0,14,33,26,18,0,100,3,0,0,4,8,20,14,21,0,71,0,0,0,0,4,21,7,10,0,46,0,0,0,0,6,9,8,15,0,34,0,0,0,0,0,0,0,4,0,9,0,0,0,0,0,3,0,4,0,7,12,8,23,29,106,198,92,120,9,589,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,14,0,11,3,0,0,0,0,0,0,18,0,0,3,0,0,0,0,0,0,7,0,0,4,0,0,0,0,0,0,9,5,4,0,3,7,0,0,0,3,19,0,0,0,0,13,0,3,0,0,22,0,0,3,3,11,8,0,0,0,29,0,0,0,3,3,7,3,3,0,21,0,0,0,0,0,0,3,3,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5
101031013,0,0,0,0,0,3,4,5,0,14,0,0,0,0,0,3,0,3,0,13,0,0,0,0,4,0,3,0,0,6,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,10,7,8,18,18,14,24,4,111,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,3,0,4,4,0,3,0,0,0,0,8,0,0,0,0,0,0,0,0,0,10,0,0,4,8,0,0,0,0,0,18,0,0,3,10,3,3,0,0,0,15,0,0,0,7,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0
101031014,3,0,0,3,12,19,7,3,3,52,0,0,3,0,10,7,5,3,0,34,0,0,0,0,8,9,0,5,0,20,4,0,0,0,4,0,0,3,0,15,0,0,0,0,10,0,3,8,0,19,0,0,0,0,3,3,3,0,0,12,0,0,0,0,3,0,0,3,0,9,9,27,20,36,96,92,44,73,5,404,0,3,0,0,0,0,0,0,0,3,0,22,3,0,0,0,0,0,0,32,0,14,3,0,0,0,0,0,3,22,0,10,10,3,0,0,0,0,0,29,0,6,14,4,0,0,0,0,0,29,0,6,14,18,6,3,4,5,0,63,3,5,3,33,11,8,4,3,0,65,3,3,12,24,8,10,5,4,0,67,0,0,0,4,11,3,0,8,0,32,0,0,0,3,7,6,3,4,0,19,0,0,0,0,3,4,0,4,0,21,0,0,0,0,9,6,3,3,0,25
101031015,0,3,0,0,0,0,0,7,0,18,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,5,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,5,11,13,15,27,0,80,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,7,0,3,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,6,0,3,0,4,0,0,0,0,0,4,0,0,3,0,0,3,0,0,0,8,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101031016,3,0,4,4,16,23,17,41,0,111,0,0,0,0,3,16,9,14,0,53,0,0,0,0,3,8,10,20,0,41,0,0,0,3,3,4,3,8,0,20,0,0,0,0,0,0,0,10,0,19,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,5,4,17,18,31,25,56,98,105,99,171,21,616,0,0,0,0,0,0,0,0,0,10,0,19,3,3,0,3,0,0,3,33,0,11,9,9,0,3,3,3,0,47,0,10,12,11,6,6,0,3,0,51,3,0,10,25,14,4,0,11,0,74,0,12,20,42,29,17,24,18,4,179,0,9,10,53,39,17,36,23,0,197,0,4,3,23,27,25,24,31,0,141,4,0,0,6,13,14,6,30,0,75,0,0,0,3,5,6,6,14,0,39,0,0,3,3,0,0,4,6,0,19,0,0,0,0,7,0,5,3,0,19
101041017,0,0,4,3,17,19,12,18,0,75,0,0,0,0,4,16,3,14,0,46,0,0,0,0,3,12,0,9,0,29,0,0,0,0,0,0,3,3,0,10,0,0,0,0,3,0,0,5,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,13,15,38,32,58,130,137,56,85,15,563,0,0,0,0,0,0,0,0,0,3,0,41,0,0,0,0,0,0,0,42,0,23,9,0,0,0,0,0,0,34,4,16,11,0,0,0,0,3,0,45,3,13,24,7,4,0,0,0,0,64,3,6,23,31,5,0,0,3,0,69,3,9,17,45,12,4,5,5,0,98,0,3,3,26,16,9,3,11,0,78,0,3,7,9,12,10,3,3,0,52,0,0,0,4,6,4,4,3,0,25,0,0,0,5,14,0,5,0,0,26,8,0,0,0,7,4,9,3,0,34
101041018,0,0,0,3,4,8,6,3,0,18,0,0,0,0,3,4,0,0,0,12,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,27,16,23,21,37,13,20,0,158,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,4,3,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,14,0,7,12,3,3,0,0,0,0,28,0,9,14,5,0,0,3,4,0,34,4,3,6,10,11,6,0,0,0,39,0,0,3,9,12,3,0,3,0,33,0,0,3,4,5,0,0,0,0,8,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,7,0,8,0,0,0,0,0,0,0,3,0,3
101041019,5,0,0,0,19,24,9,10,0,78,0,0,0,0,14,16,12,14,0,66,0,0,0,0,12,9,13,10,0,43,0,0,0,0,9,15,3,3,0,27,0,0,0,0,3,3,15,10,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,8,13,41,37,41,132,141,75,87,9,578,0,3,0,0,0,0,0,0,0,4,3,33,3,3,0,0,0,0,5,39,0,24,0,0,0,0,0,0,0,31,3,14,9,4,0,0,0,0,3,33,0,16,18,11,3,6,0,3,0,54,5,14,27,29,18,5,3,3,3,102,3,7,15,31,20,3,5,3,0,88,6,3,9,27,23,12,5,4,0,95,3,0,0,19,22,4,8,6,0,64,0,0,0,3,11,3,3,5,0,20,0,0,0,5,3,7,0,3,0,17,0,0,0,3,9,0,0,6,0,17
101041020,4,0,0,0,3,3,3,11,0,21,0,0,0,0,0,5,6,0,0,11,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,3,0,3,0,7,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,4,21,32,23,22,33,21,38,3,198,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,0,3,3,3,0,0,0,3,0,12,0,3,3,3,0,0,0,0,0,15,0,6,4,0,0,3,0,0,0,15,0,0,5,7,0,0,0,0,0,12,0,0,5,4,0,0,0,0,0,14,0,0,3,3,0,0,0,3,0,14,0,0,0,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
101041021,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,10,0,0,0,16,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,9,10,13,26,30,15,7,4,117,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,7,0,3,3,0,0,0,0,0,0,8,0,4,4,0,0,0,0,0,0,9,0,5,5,0,0,0,0,0,0,13,0,5,3,8,0,4,0,0,0,23,0,3,0,12,5,3,0,3,0,25,0,0,5,6,4,0,3,0,0,16,0,0,0,0,4,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041023,0,0,0,0,5,11,10,0,0,26,0,0,0,0,3,5,3,9,0,17,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0,0,3,0,0,6,0,0,0,0,0,0,0,4,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,14,18,22,46,34,28,30,5,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,6,0,10,3,3,0,0,0,0,0,16,0,6,3,8,0,0,0,0,0,17,0,4,10,13,3,3,0,4,0,38,0,4,0,19,11,0,0,0,0,30,0,0,0,8,9,4,0,4,0,27,0,0,0,0,4,3,0,3,0,13,0,0,0,0,7,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,9
101041024,0,0,0,0,3,5,0,0,0,11,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,4,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,15,10,12,22,30,14,12,4,124,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,7,0,4,3,0,0,0,0,0,0,9,0,3,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,8,0,6,5,0,3,0,0,0,0,18,0,0,4,6,0,0,0,0,0,12,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041025,0,0,0,8,31,15,14,15,3,90,0,0,0,0,12,7,11,9,0,39,0,0,0,0,4,5,3,10,0,22,0,0,0,0,0,6,0,4,0,13,0,0,0,4,0,3,3,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,8,21,48,37,56,142,116,53,75,8,566,0,0,0,0,0,0,0,0,0,0,3,19,0,0,0,0,0,0,0,25,0,35,9,3,0,0,0,0,0,51,0,22,14,7,5,0,0,0,0,46,3,18,24,14,0,0,0,0,0,61,5,12,26,33,15,0,0,8,0,97,0,10,3,36,31,3,4,7,0,96,4,3,5,30,23,3,7,0,0,76,4,0,0,3,15,3,7,6,0,32,0,0,0,3,5,3,0,0,0,9,0,0,0,0,3,0,0,0,0,7,0,0,0,3,0,0,0,0,0,7
101041026,3,3,3,0,20,7,13,5,0,60,0,0,3,0,16,12,3,11,0,45,0,0,0,0,7,3,6,0,0,17,0,0,0,0,5,4,3,0,0,12,0,0,0,0,0,3,0,3,0,6,0,0,0,0,0,0,0,3,0,3,0,0,0,0,3,0,0,3,0,7,14,36,38,52,135,100,36,53,5,466,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,17,0,21,5,0,0,0,0,0,0,21,3,5,10,4,0,0,0,0,0,27,0,12,19,10,0,0,0,0,0,38,3,15,21,14,5,3,0,0,3,66,6,7,13,17,4,3,3,0,0,58,3,0,10,25,16,10,0,6,3,66,0,0,0,9,14,3,0,0,0,37,0,0,0,8,3,0,0,0,0,16,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,3,0,0,7
101041027,0,0,4,0,11,14,6,10,3,48,0,0,0,0,3,4,0,3,0,11,4,0,0,0,3,0,4,3,0,14,0,0,0,0,0,4,3,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,9,8,41,35,51,69,64,34,49,10,362,0,0,0,0,0,0,0,0,0,3,3,10,0,0,0,0,0,0,0,14,3,21,3,3,0,0,0,0,0,29,0,19,11,3,3,6,0,0,0,45,0,10,12,9,3,0,0,3,4,49,0,12,18,28,6,5,0,3,0,66,0,3,10,27,10,0,0,11,0,63,0,3,11,9,6,3,3,3,0,40,0,0,0,3,3,0,0,0,0,16,0,0,3,0,5,0,0,0,0,9,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,7
101051539,0,6,0,11,66,61,35,33,4,220,0,0,3,6,24,24,26,28,3,101,3,3,0,0,24,16,13,20,3,81,0,0,0,0,8,5,3,10,0,29,0,0,0,0,7,3,3,6,0,26,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,4,0,0,0,22,17,58,57,83,321,290,162,168,15,1179,7,5,0,0,0,0,0,0,0,15,7,41,3,0,0,0,0,3,5,51,9,43,16,0,4,0,0,0,3,78,7,31,37,12,3,4,0,3,3,99,3,23,50,28,6,3,3,0,3,124,11,21,59,75,23,13,3,3,3,211,5,13,32,83,61,22,8,12,0,228,6,3,26,54,70,35,15,15,3,233,11,3,19,32,73,41,6,12,0,203,8,0,10,16,33,43,3,10,0,130,9,0,0,10,53,42,15,9,0,137,9,0,4,4,57,50,10,10,0,152
101051540,0,0,3,6,10,15,8,13,3,55,0,3,0,5,13,7,5,9,0,40,0,3,0,0,8,9,0,12,0,36,0,0,0,0,7,3,3,9,0,20,0,0,0,3,5,17,5,24,0,52,0,0,0,0,0,0,0,4,0,11,0,0,0,3,0,0,0,0,0,12,11,35,27,48,92,114,40,110,8,484,0,0,0,0,0,0,0,0,0,5,0,20,0,0,0,3,0,0,0,29,0,13,3,3,0,0,0,0,0,21,0,9,8,0,0,0,0,0,0,25,3,0,13,3,3,3,0,0,0,31,3,0,10,17,3,0,0,0,0,37,0,3,8,13,8,0,3,4,0,41,0,0,0,11,9,0,3,0,0,24,0,0,0,0,6,3,4,3,0,21,0,0,0,7,4,0,0,0,0,14,0,0,0,0,3,0,0,0,0,5,0,0,0,0,3,0,0,0,0,9
101061541,0,0,0,4,8,16,9,13,0,53,0,0,0,3,5,4,3,3,0,19,0,0,0,0,0,3,0,3,0,10,0,0,0,0,3,0,0,0,0,9,3,0,0,0,3,0,5,3,0,11,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,8,15,17,28,59,59,32,29,4,255,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,3,0,0,0,19,0,13,3,6,0,0,0,0,3,19,3,11,10,3,3,0,0,0,0,30,0,7,17,12,4,0,0,0,0,39,3,10,27,25,7,3,0,3,0,73,4,0,8,19,13,8,0,4,0,57,0,0,5,10,8,14,4,3,0,44,0,0,0,3,10,4,0,9,0,26,0,4,0,3,7,0,0,3,0,14,0,0,0,0,5,0,0,0,0,11,0,0,0,0,3,0,0,3,0,6
101061542,0,3,3,3,7,5,4,7,0,41,0,4,0,3,9,8,4,10,0,36,0,0,0,3,3,3,3,9,0,25,0,0,0,0,3,0,3,8,0,13,0,0,0,0,3,0,0,6,0,10,0,0,0,0,0,0,0,3,0,3,0,3,0,0,0,3,0,3,0,8,4,29,20,30,66,57,26,71,3,318,0,0,0,0,0,0,0,0,0,3,3,18,0,0,0,0,0,0,3,23,0,3,3,3,0,0,0,0,0,18,0,11,6,0,0,0,0,3,0,21,0,0,10,6,0,0,0,0,0,23,0,4,8,5,3,0,0,0,0,25,0,0,0,4,0,7,0,3,0,21,0,0,0,4,4,3,0,3,0,12,0,0,0,3,5,3,0,3,0,12,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
101061543,3,0,0,3,33,21,13,16,0,92,0,0,0,0,6,13,6,13,0,32,0,0,0,0,6,9,4,8,0,25,0,0,0,0,7,8,3,5,0,28,0,0,0,0,3,9,0,0,0,19,0,0,0,0,0,0,0,0,0,4,0,3,0,3,0,0,0,0,7,12,25,41,30,50,164,143,68,96,19,626,0,3,0,0,0,0,0,0,0,6,0,15,3,0,0,0,0,0,0,18,0,19,7,0,0,0,0,0,0,32,3,10,6,5,0,0,0,0,0,28,0,7,16,13,0,3,0,0,0,47,0,4,24,31,15,4,3,5,0,82,3,11,20,35,14,12,3,8,0,106,7,3,0,19,20,13,5,5,0,78,0,3,0,6,5,9,6,0,0,30,0,0,0,0,5,0,0,0,0,10,0,0,0,0,3,5,0,0,0,17,0,0,0,0,5,3,4,0,4,17
