SA4_CODE_2016,CI_II_2000_2999_Mng,CI_II_2000_2999_Pro,CI_II_2000_2999_TecTW,CI_II_2000_2999_CoPSW,CI_II_2000_2999_ClAW,CI_II_2000_2999_SWks,CI_II_2000_2999_MaOpDv,CI_II_2000_2999_Lab,CI_II_2000_2999_IDNS,CI_II_2000_2999_Tot,CI_II_3000mo_Mng,CI_II_3000mo_Pro,CI_II_3000mo_TecTW,CI_II_3000mo_CoPSW,CI_II_3000mo_ClAW,CI_II_3000mo_SWks,CI_II_3000mo_MaOpDv,CI_II_3000mo_Lab,CI_II_3000mo_IDNS,CI_II_3000mo_Tot,CI_II_PINS_Mng,CI_II_PINS_Pro,CI_II_PINS_TecTW,CI_II_PINS_CoPSW,CI_II_PINS_ClAW,CI_II_PINS_SWks,CI_II_PINS_MaOpDv,CI_II_PINS_Lab,CI_II_PINS_IDNS,CI_II_PINS_Tot,CI_II_Tot_Mng,CI_II_Tot_Pro,CI_II_Tot_TecTW,CI_II_Tot_CoPSW,CI_II_Tot_ClAW,CI_II_Tot_SWks,CI_II_Tot_MaOpDv,CI_II_Tot_Lab,CI_II_Tot_IDNS,CI_II_Tot_Tot,LE_IDNS_NNI_Mng,LE_IDNS_NNI_Pro,LE_IDNS_NNI_TecTW,LE_IDNS_NNI_CoPSW,LE_IDNS_NNI_ClAW,LE_IDNS_NNI_SWks,LE_IDNS_NNI_MaOpDv,LE_IDNS_NNI_Lab,LE_IDNS_NNI_IDNS,LE_IDNS_NNI_Tot,LE_IDNS_1_149_Mng,LE_IDNS_1_149_Pro,LE_IDNS_1_149_TecTW,LE_IDNS_1_149_CoPSW,LE_IDNS_1_149_ClAW,LE_IDNS_1_149_SWks,LE_IDNS_1_149_MaOpDv,LE_IDNS_1_149_Lab,LE_IDNS_1_149_IDNS,LE_IDNS_1_149_Tot,LE_IDNS_150_299_Mng,LE_IDNS_150_299_Pro,LE_IDNS_150_299_TecTW,LE_IDNS_150_299_CoPSW,LE_IDNS_150_299_ClAW,LE_IDNS_150_299_SWks,LE_IDNS_150_299_MaOpDv,LE_IDNS_150_299_Lab,LE_IDNS_150_299_IDNS,LE_IDNS_150_299_Tot,LE_IDNS_300_399_Mng,LE_IDNS_300_399_Pro,LE_IDNS_300_399_TecTW,LE_IDNS_300_399_CoPSW,LE_IDNS_300_399_ClAW,LE_IDNS_300_399_SWks,LE_IDNS_300_399_MaOpDv,LE_IDNS_300_399_Lab,LE_IDNS_300_399_IDNS,LE_IDNS_300_399_Tot,LE_IDNS_400_499_Mng,LE_IDNS_400_499_Pro,LE_IDNS_400_499_TecTW,LE_IDNS_400_499_CoPSW,LE_IDNS_400_499_ClAW,LE_IDNS_400_499_SWks,LE_IDNS_400_499_MaOpDv,LE_IDNS_400_499_Lab,LE_IDNS_400_499_IDNS,LE_IDNS_400_499_Tot,LE_IDNS_500_649_Mng,LE_IDNS_500_649_Pro,LE_IDNS_500_649_TecTW,LE_IDNS_500_649_CoPSW,LE_IDNS_500_649_ClAW,LE_IDNS_500_649_SWks,LE_IDNS_500_649_MaOpDv,LE_IDNS_500_649_Lab,LE_IDNS_500_649_IDNS,LE_IDNS_500_649_Tot,LE_IDNS_650_799_Mng,LE_IDNS_650_799_Pro,LE_IDNS_650_799_TecTW,LE_IDNS_650_799_CoPSW,LE_IDNS_650_799_ClAW,LE_IDNS_650_799_SWks,LE_IDNS_650_799_MaOpDv,LE_IDNS_650_799_Lab,LE_IDNS_650_799_IDNS,LE_IDNS_650_799_Tot,LE_IDNS_800_999_Mng,LE_IDNS_800_999_Pro,LE_IDNS_800_999_TecTW,LE_IDNS_800_999_CoPSW,LE_IDNS_800_999_ClAW,LE_IDNS_800_999_SWks,LE_IDNS_800_999_MaOpDv,LE_IDNS_800_999_Lab,LE_IDNS_800_999_IDNS,LE_IDNS_800_999_Tot,LE_IDNS_1000_1249_Mng,LE_IDNS_1000_1249_Pro,LE_IDNS_1000_1249_TecTW,LE_IDNS_1000_1249_CoPSW,LE_IDNS_1000_1249_ClAW,LE_IDNS_1000_1249_SWks,LE_IDNS_1000_1249_MaOpDv,LE_IDNS_1000_1249_Lab,LE_IDNS_1000_1249_IDNS,LE_IDNS_1000_1249_Tot,LE_IDNS_1250_1499_Mng,LE_IDNS_1250_1499_Pro,LE_IDNS_1250_1499_TecTW,LE_IDNS_1250_1499_CoPSW,LE_IDNS_1250_1499_ClAW,LE_IDNS_1250_1499_SWks,LE_IDNS_1250_1499_MaOpDv,LE_IDNS_1250_1499_Lab,LE_IDNS_1250_1499_IDNS,LE_IDNS_1250_1499_Tot,LE_IDNS_1500_1749_Mng,LE_IDNS_1500_1749_Pro,LE_IDNS_1500_1749_TecTW,LE_IDNS_1500_1749_CoPSW,LE_IDNS_1500_1749_ClAW,LE_IDNS_1500_1749_SWks,LE_IDNS_1500_1749_MaOpDv,LE_IDNS_1500_1749_Lab,LE_IDNS_1500_1749_IDNS,LE_IDNS_1500_1749_Tot,LE_IDNS_1750_1999_Mng,LE_IDNS_1750_1999_Pro,LE_IDNS_1750_1999_TecTW,LE_IDNS_1750_1999_CoPSW,LE_IDNS_1750_1999_ClAW,LE_IDNS_1750_1999_SWks,LE_IDNS_1750_1999_MaOpDv,LE_IDNS_1750_1999_Lab,LE_IDNS_1750_1999_IDNS,LE_IDNS_1750_1999_Tot,LE_IDNS_2000_2999_Mng,LE_IDNS_2000_2999_Pro,LE_IDNS_2000_2999_TecTW,LE_IDNS_2000_2999_CoPSW,LE_IDNS_2000_2999_ClAW,LE_IDNS_2000_2999_SWks,LE_IDNS_2000_2999_MaOpDv,LE_IDNS_2000_2999_Lab,LE_IDNS_2000_2999_IDNS,LE_IDNS_2000_2999_Tot,LE_IDNS_3000mo_Mng,LE_IDNS_3000mo_Pro,LE_IDNS_3000mo_TecTW,LE_IDNS_3000mo_CoPSW,LE_IDNS_3000mo_ClAW,LE_IDNS_3000mo_SWks,LE_IDNS_3000mo_MaOpDv,LE_IDNS_3000mo_Lab,LE_IDNS_3000mo_IDNS,LE_IDNS_3000mo_Tot,LE_IDNS_PINS_Mng,LE_IDNS_PINS_Pro,LE_IDNS_PINS_TecTW,LE_IDNS_PINS_CoPSW,LE_IDNS_PINS_ClAW,LE_IDNS_PINS_SWks,LE_IDNS_PINS_MaOpDv,LE_IDNS_PINS_Lab,LE_IDNS_PINS_IDNS,LE_IDNS_PINS_Tot,LE_IDNS_Tot_Mng,LE_IDNS_Tot_Pro,LE_IDNS_Tot_TecTW,LE_IDNS_Tot_CoPSW,LE_IDNS_Tot_ClAW,LE_IDNS_Tot_SWks,LE_IDNS_Tot_MaOpDv,LE_IDNS_Tot_Lab,LE_IDNS_Tot_IDNS,LE_IDNS_Tot_Tot
101,3,6,4,3,4,3,0,0,0,25,6,0,0,0,4,0,0,0,0,12,3,0,0,0,6,0,0,3,0,15,152,62,89,213,306,184,73,222,6,1302,16,0,3,4,0,4,0,3,3,38,7,0,5,20,7,32,3,13,10,108,15,7,8,18,9,19,4,28,8,112,17,0,19,34,15,25,6,33,7,161,25,10,19,32,23,33,9,39,8,193,31,20,33,45,40,34,15,49,14,277,37,25,39,44,58,53,24,64,16,356,47,34,38,37,52,31,28,59,13,336,70,23,30,19,54,12,21,29,14,274,28,12,22,14,30,5,19,6,7,151,34,22,15,9,17,4,14,8,4,130,14,13,8,13,3,0,9,6,0,65,36,23,4,3,7,0,3,3,3,77,16,8,9,4,0,3,0,0,0,41,28,10,16,14,11,15,5,18,46,163,426,217,254,307,328,280,166,346,159,2484
102,12,5,3,3,4,0,0,0,0,30,0,0,0,0,0,3,0,0,0,3,3,0,0,4,10,5,0,0,0,25,154,86,100,265,397,350,89,209,21,1678,3,3,3,0,10,3,0,10,9,39,3,3,10,12,3,48,0,28,3,113,5,7,16,30,22,29,7,30,12,158,21,11,19,36,32,26,10,35,8,195,10,21,21,57,38,34,14,31,12,238,19,38,38,59,83,58,15,56,22,373,41,42,39,70,65,47,34,69,14,423,33,44,51,61,97,45,34,56,14,443,52,46,44,33,89,24,31,31,17,361,24,45,32,26,41,15,16,12,9,221,23,34,15,8,22,6,6,12,9,137,20,39,4,4,3,4,11,4,6,100,19,32,3,3,4,3,4,5,4,91,14,37,4,3,3,0,0,3,8,75,14,21,19,26,15,19,14,21,75,220,300,419,314,424,529,363,192,405,212,3163
103,11,0,0,0,4,0,15,0,0,38,5,0,3,0,3,0,0,0,0,15,5,0,0,0,3,3,4,0,0,28,234,59,104,203,380,244,112,216,18,1575,35,0,0,3,7,3,3,6,15,65,14,0,6,15,4,30,3,24,4,99,27,4,6,29,13,28,3,34,10,150,29,16,10,25,30,24,5,30,11,184,37,11,27,44,33,41,8,47,5,247,42,25,35,50,47,35,23,50,18,323,45,22,39,43,50,46,25,72,15,353,58,29,36,38,59,19,53,40,14,359,56,31,33,28,48,25,31,27,3,288,32,27,16,12,22,7,26,25,4,167,22,37,14,7,18,8,16,8,9,132,18,24,11,13,6,5,13,3,3,96,22,18,7,3,6,0,28,3,8,93,31,24,9,3,4,5,9,8,3,88,27,11,15,13,19,20,20,33,65,214,505,269,263,324,351,293,267,413,180,2858
104,0,0,0,0,4,0,0,0,0,12,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,6,0,12,76,42,64,152,226,187,33,164,8,956,9,0,0,3,0,0,0,4,5,28,0,3,3,10,0,31,0,18,3,68,9,0,3,15,14,15,0,25,6,95,17,5,16,20,21,15,4,36,7,132,13,9,12,24,17,15,9,31,8,128,21,22,16,38,51,25,10,38,13,230,21,16,17,38,23,20,22,34,9,205,26,27,27,27,33,19,29,32,7,224,15,25,14,12,22,8,16,11,5,134,15,26,12,7,15,4,7,5,3,96,7,30,0,6,11,4,10,0,0,66,7,16,3,0,0,0,4,0,0,36,10,14,0,0,3,4,0,3,0,41,7,13,4,0,0,0,0,0,3,32,8,4,7,7,10,10,6,12,37,102,181,205,135,210,221,180,117,247,111,1597
105,6,3,0,0,0,0,0,0,0,14,9,0,0,0,0,0,0,0,0,13,3,0,0,0,0,3,0,0,0,12,133,46,53,134,189,108,47,136,12,863,21,7,0,3,0,0,0,7,8,46,8,3,4,9,7,18,0,11,9,66,24,0,6,8,3,8,5,26,3,84,15,6,4,14,5,9,5,28,5,96,19,6,8,26,12,9,10,25,4,118,21,16,13,29,18,19,3,32,12,161,31,27,29,32,26,33,10,39,15,241,36,21,24,33,40,18,29,35,9,248,38,24,19,24,26,13,14,23,0,181,14,13,16,3,10,6,8,3,3,77,21,24,5,3,9,0,18,7,0,83,7,10,8,3,9,3,4,0,5,51,9,23,6,4,0,3,11,3,0,62,18,3,0,0,0,3,3,0,3,37,22,5,16,11,9,8,11,23,40,145,306,192,154,209,177,146,140,252,115,1692
106,7,4,4,0,7,0,39,8,0,66,10,0,6,3,4,8,4,4,0,29,0,4,0,3,9,3,3,0,3,19,171,59,129,274,384,325,180,273,12,1807,11,0,3,4,8,3,0,8,3,34,8,0,3,8,8,35,5,23,7,102,18,6,5,30,8,20,6,31,8,132,21,7,10,20,13,24,5,28,7,138,8,12,16,45,28,29,6,43,11,208,22,21,28,69,48,41,20,43,15,308,33,27,29,48,46,37,28,73,18,349,36,35,49,48,53,21,38,47,6,340,38,44,41,24,46,15,48,29,15,289,25,17,21,11,28,6,44,11,9,174,29,23,23,14,12,8,27,8,11,144,11,17,16,7,8,3,23,12,6,100,26,20,19,8,6,3,60,13,3,153,19,20,8,3,5,3,8,8,10,85,15,27,13,21,15,22,19,31,46,205,316,282,297,362,328,265,333,407,170,2759
107,6,6,0,0,0,4,6,3,0,31,3,0,3,0,0,0,0,0,0,7,0,0,0,0,3,3,0,4,0,14,119,92,83,246,448,252,89,184,13,1527,0,3,0,5,0,0,3,7,9,21,0,7,0,15,12,22,3,22,6,92,3,6,13,29,13,31,4,33,9,138,4,16,11,35,20,30,9,36,15,178,11,25,27,35,33,33,11,39,14,225,19,27,34,56,55,50,12,51,14,320,25,31,34,50,70,47,23,28,14,327,26,38,52,36,102,35,30,50,10,379,19,51,36,33,63,18,32,29,14,298,20,47,17,13,37,13,19,15,6,173,26,51,18,8,19,9,14,11,5,160,16,25,8,7,8,3,12,4,3,89,26,44,8,14,3,7,16,0,7,125,13,40,0,3,3,3,3,0,0,75,10,23,20,22,14,19,13,22,70,205,212,425,280,359,456,309,205,349,206,2805
108,3,3,0,0,0,5,8,0,0,23,0,0,0,0,0,0,0,0,0,6,3,0,0,3,3,5,0,5,0,19,121,72,103,187,315,283,75,224,12,1384,8,3,3,3,3,5,0,4,5,35,3,4,3,16,9,43,3,26,7,117,14,5,15,22,11,28,4,32,9,131,18,17,14,32,26,21,5,32,14,185,21,11,22,24,17,23,9,35,16,173,25,28,34,66,52,38,14,58,17,330,30,35,33,77,65,38,22,53,13,367,39,31,45,34,56,20,39,34,14,313,29,37,19,24,44,18,40,20,10,241,20,33,17,17,17,6,14,13,0,135,7,25,3,3,17,3,3,9,3,73,4,21,0,4,7,0,8,3,0,49,17,15,9,3,4,7,7,3,0,71,8,24,3,3,3,3,0,5,3,54,17,9,10,25,12,20,18,30,44,185,277,301,231,343,338,269,183,364,154,2463
109,0,0,0,0,0,0,0,3,0,7,3,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,12,106,40,49,124,224,96,59,124,10,838,12,0,0,0,0,3,0,4,6,32,6,3,3,9,3,20,3,21,3,66,15,3,3,12,10,14,3,15,3,83,14,3,7,15,4,16,3,30,0,102,15,10,8,14,15,17,7,24,4,114,33,11,24,32,26,24,18,28,10,206,31,15,25,23,27,29,23,42,3,219,30,15,29,44,29,11,35,38,14,250,24,18,28,11,22,9,26,23,9,181,15,19,16,5,20,5,18,11,0,110,16,17,4,0,12,3,11,4,3,62,14,13,5,7,3,0,5,4,3,55,12,9,6,3,0,0,0,0,0,42,15,9,0,0,3,0,0,0,0,27,17,15,5,13,9,10,7,21,34,136,270,172,166,205,180,160,149,277,108,1688
110,6,0,0,0,3,0,10,0,0,25,10,0,0,0,0,0,3,0,0,17,5,0,3,3,3,3,0,4,0,23,200,71,86,173,309,186,88,212,12,1343,18,3,0,0,3,4,0,9,17,51,7,3,7,9,5,26,3,27,5,98,20,11,4,17,21,17,10,26,8,125,22,7,10,24,22,22,13,36,4,158,33,13,23,22,36,25,16,27,9,200,48,20,48,48,41,32,22,67,27,351,59,31,47,52,56,43,42,115,17,460,51,35,41,43,62,28,35,79,16,390,49,40,35,25,32,16,34,36,15,280,34,30,15,13,19,12,17,9,3,145,39,27,3,6,12,9,14,9,6,118,12,26,11,3,3,3,11,0,3,73,26,10,8,4,3,0,14,3,3,76,26,14,8,3,6,6,3,8,3,79,37,18,14,16,17,16,12,48,77,258,495,276,271,291,340,253,240,507,215,2884
