SA4_CODE_2016,AgFF_AgFF_nfd_M,AgFF_AgFF_nfd_F,AgFF_AgFF_nfd_P,AgFF_Agriculture_M,AgFF_Agriculture_F,AgFF_Agriculture_P,AgFF_Aquaculture_M,AgFF_Aquaculture_F,AgFF_Aquaculture_P,AgFF_Forestry_logging_M,AgFF_Forestry_logging_F,AgFF_Forestry_logging_P,AgFF_Fishing_hunt_trap_M,AgFF_Fishing_hunt_trap_F,AgFF_Fishing_hunt_trap_P,AgFF_AgFF_support_Svs_M,AgFF_AgFF_support_Svs_F,AgFF_AgFF_support_Svs_P,AgFF_Tot_M,AgFF_Tot_F,AgFF_Tot_P,Min_Min_nfd_M,Min_Min_nfd_F,Min_Min_nfd_P,Min_Coal_min_M,Min_Coal_min_F,Min_Coal_min_P,Min_Oil_gas_extrac_M,Min_Oil_gas_extrac_F,Min_Oil_gas_extrac_P,Min_Metal_ore_min_M,Min_Metal_ore_min_F,Min_Metal_ore_min_P,Min_NonMet_minral_min_quar_M,Min_NonMet_minral_min_quar_F,Min_NonMet_minral_min_quar_P,Min_Expl_oth_min_supt_Svs_M,Min_Expl_oth_min_supt_Svs_F,Min_Expl_oth_min_supt_Svs_P,Min_Tot_M,Min_Tot_F,Min_Tot_P,Mnf_Mnf_nfd_M,Mnf_Mnf_nfd_F,Mnf_Mnf_nfd_P,Mnf_Food_pdt_M,Mnf_Food_pdt_F,Mnf_Food_pdt_P,Mnf_Beverag_tobac_pdt_mnf_M,Mnf_Beverag_tobac_pdt_mnf_F,Mnf_Beverag_tobac_pdt_mnf_P,Mnf_Tex_lther_clthing_footw_M,Mnf_Tex_lther_clthing_footw_F,Mnf_Tex_lther_clthing_footw_P,Mnf_Wood_pdt_mnf_M,Mnf_Wood_pdt_mnf_F,Mnf_Wood_pdt_mnf_P,Mnf_Pulp_paper_cvertd_paper_M,Mnf_Pulp_paper_cvertd_paper_F,Mnf_Pulp_paper_cvertd_paper_P,Mnf_Print_inc_repdtn_RM_M,Mnf_Print_inc_repdtn_RM_F,Mnf_Print_inc_repdtn_RM_P,Mnf_Petroleum_coal_pdt_mnf_M,Mnf_Petroleum_coal_pdt_mnf_F,Mnf_Petroleum_coal_pdt_mnf_P,Mnf_Basic_chem_and_chem_p_m_M,Mnf_Basic_chem_and_chem_p_m_F,Mnf_Basic_chem_and_chem_p_m_P,Mnf_Polym_pd_rubber_pd_mnf_M,Mnf_Polym_pd_rubber_pd_mnf_F,Mnf_Polym_pd_rubber_pd_mnf_P,Mnf_NonMet_mineral_pdt_mnf_M,Mnf_NonMet_mineral_pdt_mnf_F,Mnf_NonMet_mineral_pdt_mnf_P,Mnf_Prim_met_and_met_p_m_M,Mnf_Prim_met_and_met_p_m_F,Mnf_Prim_met_and_met_p_m_P,Mnf_Fab_metal_pdt_mnf_M,Mnf_Fab_metal_pdt_mnf_F,Mnf_Fab_metal_pdt_mnf_P,Mnf_Transpt_equip_mnf_M,Mnf_Transpt_equip_mnf_F,Mnf_Transpt_equip_mnf_P,Mnf_Machin_and_equip_mnf_M,Mnf_Machin_and_equip_mnf_F,Mnf_Machin_and_equip_mnf_P,Mnf_Furnitur_and_oth_mnf_M,Mnf_Furnitur_and_oth_mnf_F,Mnf_Furnitur_and_oth_mnf_P,Mnf_Tot_M,Mnf_Tot_F,Mnf_Tot_P,EGWWS_EGWWS_nfd_M,EGWWS_EGWWS_nfd_F,EGWWS_EGWWS_nfd_P,EGWWS_ElecSup_M,EGWWS_ElecSup_F,EGWWS_ElecSup_P,EGWWS_GasSup_M,EGWWS_GasSup_F,EGWWS_GasSup_P,EGWWS_WatSup_SDS_M,EGWWS_WatSup_SDS_F,EGWWS_WatSup_SDS_P,EGWWS_WasteCTDS_M,EGWWS_WasteCTDS_F,EGWWS_WasteCTDS_P,EGWWS_Tot_M,EGWWS_Tot_F,EGWWS_Tot_P,Const_Const_nfd_M,Const_Const_nfd_F,Const_Const_nfd_P,Const_Blding_Const_M,Const_Blding_Const_F,Const_Blding_Const_P,Const_HeavyCivl_eng_Const_M,Const_HeavyCivl_eng_Const_F,Const_HeavyCivl_eng_Const_P,Const_Const_Svs_M,Const_Const_Svs_F,Const_Const_Svs_P,Const_Tot_M,Const_Tot_F,Const_Tot_P,WST_WST_nfd_M,WST_WST_nfd_F,WST_WST_nfd_P,WST_Basic_matl_W_M,WST_Basic_matl_W_F,WST_Basic_matl_W_P,WST_Machin_and_equip_W_M,WST_Machin_and_equip_W_F,WST_Machin_and_equip_W_P,WST_MotV_and_motV_partsW_M,WST_MotV_and_motV_partsW_F,WST_MotV_and_motV_partsW_P,WST_GrocLiq_and_tob_pdtW_M,WST_GrocLiq_and_tob_pdtW_F,WST_GrocLiq_and_tob_pdtW_P,WST_Oth_gds_W_M,WST_Oth_gds_W_F,WST_Oth_gds_W_P,WST_Comm_based_W_M,WST_Comm_based_W_F,WST_Comm_based_W_P,WST_Tot_M,WST_Tot_F,WST_Tot_P,RetT_RetT_nfd_M,RetT_RetT_nfd_F,RetT_RetT_nfd_P,RetT_MotV_and_motV_partsR_M,RetT_MotV_and_motV_partsR_F,RetT_MotV_and_motV_partsR_P,RetT_Fuel_ret_M,RetT_Fuel_ret_F,RetT_Fuel_ret_P,RetT_Food_ret_M,RetT_Food_ret_F,RetT_Food_ret_P,RetT_Oth_store_based_ret_M,RetT_Oth_store_based_ret_F,RetT_Oth_store_based_ret_P,RetT_NonSR_and_RCB_buy_sell_M,RetT_NonSR_and_RCB_buy_sell_F,RetT_NonSR_and_RCB_buy_sell_P,RetT_Tot_M,RetT_Tot_F,RetT_Tot_P,AcFd_AcFd_nfd_M,AcFd_AcFd_nfd_F,AcFd_AcFd_nfd_P,AcFd_Accomm_M,AcFd_Accomm_F,AcFd_Accomm_P,AcFd_FoodBev_Svs_M,AcFd_FoodBev_Svs_F,AcFd_FoodBev_Svs_P,AcFd_Tot_M,AcFd_Tot_F,AcFd_Tot_P,TPW_TPW_nfd_M,TPW_TPW_nfd_F,TPW_TPW_nfd_P,TPW_RoadTspt_M,TPW_RoadTspt_F,TPW_RoadTspt_P,TPW_RailTspt_M,TPW_RailTspt_F,TPW_RailTspt_P,TPW_WaterTspt_M,TPW_WaterTspt_F,TPW_WaterTspt_P,TPW_Air_space_tspt_M,TPW_Air_space_tspt_F,TPW_Air_space_tspt_P,TPW_Oth_tspt_M,TPW_Oth_tspt_F
101,46,29,73,3715,1571,5288,121,29,155,166,27,193,69,20,89,238,68,306,4358,1743,6099,23,4,31,11,0,11,0,0,0,54,4,57,266,26,293,20,3,23,374,49,419,241,59,301,981,654,1633,93,47,140,28,48,75,362,54,414,3,3,12,48,38,83,8,3,10,48,31,77,9,5,18,180,23,203,232,52,283,180,25,206,165,26,188,111,34,142,171,46,214,2875,1144,4018,5,0,5,530,116,647,3,0,9,122,22,146,230,50,273,889,184,1078,295,40,339,1320,236,1558,441,48,485,3274,434,3706,5324,757,6083,33,15,49,489,172,662,108,32,142,57,12,77,117,59,179,71,55,129,42,29,68,928,383,1311,109,150,262,461,167,631,217,187,406,1304,1642,2947,1225,2588,3814,13,18,33,3338,4752,8088,17,21,39,1024,1386,2415,2280,2975,5257,3328,4378,7705,108,53,163,1247,254,1505,55,3,61,9,3,14,29,10,38,63,30
102,12,8,15,449,336,785,17,3,22,5,0,10,51,3,60,41,24,63,581,375,955,50,12,59,230,19,254,7,0,7,33,4,38,110,13,120,24,8,29,456,52,511,424,145,569,1254,915,2173,58,19,69,68,106,175,698,177,870,44,25,77,118,73,188,3,0,9,182,154,339,124,28,153,325,49,376,239,42,285,533,91,628,211,42,250,531,189,721,269,81,348,5089,2133,7219,10,3,10,563,80,635,17,3,21,148,23,170,235,61,292,962,167,1128,329,64,397,1962,441,2405,621,140,762,4311,774,5082,7222,1418,8642,66,48,109,376,152,521,290,136,429,136,25,160,182,129,310,211,306,516,10,0,17,1269,788,2055,129,195,327,714,248,957,172,169,343,2005,2627,4631,2301,4936,7235,20,44,68,5343,8213,13562,12,13,26,338,644,976,3736,5173,8902,4085,5830,9906,78,39,113,1414,270,1683,157,38,200,8,3,14,4,13,19,23,5
103,61,31,98,5259,2075,7328,5,3,3,133,24,152,0,0,3,293,113,403,5751,2242,7995,115,11,130,2159,163,2321,4,0,4,1689,250,1938,151,19,167,179,30,213,4298,473,4779,344,89,436,1245,580,1822,172,109,278,45,59,105,506,94,604,12,12,24,81,54,135,15,3,11,82,22,101,58,12,67,186,29,214,303,50,354,299,40,338,149,14,166,368,74,435,133,35,166,3992,1267,5257,7,3,7,615,102,713,15,5,17,155,25,182,149,37,188,934,173,1114,224,39,258,1010,203,1211,458,74,536,2576,410,2983,4270,721,4990,28,14,37,457,176,636,337,83,426,67,17,84,174,110,281,72,57,126,107,42,145,1242,495,1736,131,161,294,642,231,871,168,214,386,1095,1731,2830,1255,2822,4074,17,14,31,3308,5173,8481,7,12,19,411,815,1227,1795,2899,4695,2217,3725,5940,108,57,160,1360,284,1646,219,37,256,0,0,3,39,37,77,8,3
104,19,6,25,1529,763,2295,40,9,54,130,24,157,99,19,121,155,94,248,1974,918,2894,6,0,6,3,0,5,0,0,0,8,0,8,63,12,70,5,0,6,88,13,97,132,29,164,363,169,525,15,6,22,28,34,65,431,50,478,3,0,7,28,22,51,0,3,3,3,4,15,20,4,25,112,11,123,115,20,128,142,32,171,103,12,111,106,33,139,87,33,120,1697,451,2149,3,0,3,166,18,187,4,0,11,52,12,65,144,20,166,371,58,426,142,30,169,657,141,794,627,113,741,1655,253,1910,3080,533,3614,24,13,35,199,76,279,92,43,134,109,17,121,153,84,234,35,37,78,3,3,6,613,273,890,69,91,164,376,104,483,127,120,251,922,1174,2091,1074,2065,3143,23,17,43,2597,3571,6167,5,9,15,474,742,1216,1536,2021,3551,2015,2768,4778,54,22,76,901,138,1038,49,18,66,17,5,22,37,18,54,11,3
105,56,29,83,3911,1459,5364,3,0,3,11,3,16,7,0,13,304,85,396,4296,1576,5879,88,7,96,25,6,29,3,0,3,1629,208,1841,72,14,90,80,15,101,1905,251,2159,67,21,87,668,266,930,15,4,21,20,25,43,56,11,68,3,0,4,18,21,37,0,0,0,41,8,49,16,6,20,35,4,38,105,11,118,125,19,143,52,7,57,81,22,100,32,3,36,1333,424,1760,0,0,0,265,31,301,31,32,60,130,43,174,63,10,70,488,122,607,74,9,83,477,82,566,304,34,343,1355,177,1533,2212,311,2527,17,7,22,260,119,377,196,43,245,61,5,69,102,50,158,21,30,51,86,34,119,746,291,1034,65,48,118,387,110,502,99,139,236,611,943,1550,648,1417,2057,16,3,21,1826,2657,4484,4,8,12,255,545,806,933,1541,2473,1187,2097,3286,61,37,102,736,166,900,92,13,110,4,0,3,41,10,51,6,3
106,19,11,28,1958,1183,3137,70,18,87,21,3,30,41,4,47,124,50,174,2233,1277,3507,344,64,414,8464,1118,9585,16,0,21,105,13,113,153,27,181,277,60,339,9364,1282,10646,388,111,494,658,447,1103,409,321,728,65,67,130,221,44,263,4,3,5,18,24,44,28,3,36,309,168,479,138,35,171,271,29,295,1295,117,1406,406,58,461,447,66,513,814,176,985,90,34,124,5562,1686,7245,9,3,10,949,123,1070,41,7,47,152,37,188,283,65,345,1429,229,1658,285,51,338,1488,409,1892,845,184,1034,3521,548,4070,6142,1194,7335,33,16,46,410,145,550,652,128,779,144,26,170,104,40,146,58,69,126,28,9,37,1426,433,1859,114,150,264,651,243,895,161,252,414,1389,2526,3920,1447,3358,4805,17,15,35,3778,6556,10331,12,24,31,600,1306,1910,2667,4266,6934,3273,5597,8876,142,65,205,1563,342,1906,194,47,239,24,10,43,210,76,292,42,34
107,5,0,7,227,142,364,0,0,3,4,0,4,29,3,34,33,37,65,301,177,476,58,11,69,993,78,1072,13,0,16,38,3,43,177,17,194,38,5,42,1326,115,1442,303,79,384,238,229,465,33,15,50,32,71,100,206,40,246,8,8,15,73,48,124,14,0,14,50,26,78,72,21,91,280,38,317,2936,300,3233,272,67,336,146,21,167,265,67,328,161,40,196,5081,1068,6150,5,0,7,277,56,332,26,7,35,90,19,116,273,51,324,676,135,809,380,56,440,1732,299,2027,646,70,716,3988,539,4522,6744,968,7706,74,38,115,425,114,537,321,92,413,129,39,167,205,101,305,132,123,256,10,5,13,1285,513,1803,129,166,301,583,212,797,186,98,288,1636,2245,3880,1901,4182,6085,28,20,44,4469,6922,11389,15,18,29,319,634,955,3523,4555,8083,3861,5206,9065,103,37,145,1728,253,1990,471,46,519,36,9,48,36,7,47,99,9
108,15,6,21,1727,840,2569,142,23,162,112,20,137,99,10,105,78,29,108,2166,932,3103,17,0,21,124,10,128,9,0,10,16,0,16,113,5,126,15,0,16,289,25,311,198,53,253,790,384,1171,59,18,77,30,62,89,451,52,500,8,4,5,50,28,80,4,4,5,23,17,36,30,13,46,145,7,154,125,19,144,212,44,261,249,27,280,84,23,107,143,27,170,2607,786,3392,3,3,8,593,287,880,11,3,18,245,60,312,182,59,236,1040,411,1452,238,43,281,1228,260,1489,831,89,922,2457,358,2812,4763,751,5510,24,15,40,254,89,339,227,43,273,85,27,110,130,53,183,69,74,144,12,8,18,805,303,1106,120,128,253,504,147,656,175,155,331,1356,1790,3151,1458,2809,4264,12,19,29,3633,5053,8680,10,10,20,541,967,1512,2221,2944,5166,2777,3924,6698,63,44,105,1243,218,1462,80,9,98,17,3,23,39,6,46,18,10
109,48,22,68,3908,1454,5359,11,3,9,38,0,35,7,0,7,266,103,370,4279,1579,5859,33,4,33,13,0,17,4,0,6,111,7,117,48,13,56,4,3,6,213,26,237,291,71,365,617,444,1062,193,50,238,89,38,127,94,13,112,169,21,185,55,27,81,0,0,0,288,61,348,63,7,73,86,7,96,271,57,327,252,55,305,189,31,219,192,49,240,75,11,88,2925,935,3864,0,0,0,188,9,194,9,0,16,194,46,243,85,18,104,480,77,559,131,20,153,627,155,787,274,37,306,1668,237,1900,2699,444,3147,21,17,41,266,104,363,189,53,235,57,15,71,124,51,183,47,44,93,70,25,95,779,300,1073,75,76,148,271,90,361,109,162,270,637,1116,1757,793,1691,2487,11,10,16,1899,3144,5042,4,7,7,335,755,1086,1431,2214,3638,1765,2973,4738,109,48,158,1181,237,1415,34,17,48,12,3,9,51,23,73,15,7
110,106,47,152,6921,2773,9695,15,0,15,42,5,44,9,4,7,546,170,717,7634,3001,10635,42,0,42,1202,141,1340,21,8,30,42,4,50,97,13,119,84,16,99,1493,183,1676,179,49,222,1588,651,2239,35,10,47,91,44,136,121,25,147,3,0,3,41,42,86,8,3,6,47,17,59,53,0,57,91,17,109,142,33,174,134,30,168,174,17,195,181,25,204,124,30,155,3005,1000,4008,4,0,5,336,28,362,20,7,22,100,18,122,157,27,183,619,76,691,141,25,164,802,151,956,370,41,409,2167,327,2494,3481,539,4022,30,10,40,470,196,662,250,74,321,119,22,143,230,107,332,51,46,102,111,58,165,1266,509,1772,115,162,277,638,206,840,178,182,363,950,1537,2491,1137,2455,3592,20,11,33,3032,4558,7595,7,10,11,338,713,1051,1608,2382,3990,1951,3105,5061,140,59,200,1233,263,1496,205,25,226,3,4,8,116,34,149,0,3
